

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 16:46:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:         1       0       0       0       0
   831 ;;Total ram usage:        1 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _adc
   843  008F                     _adc:
   844  008F                     l744:	
   845                           ;incstack = 0
   846                           ; Regs used in _adc: [wreg]
   847                           
   848                           
   849                           ;ADC.c: 19:     _delay((unsigned long)((8)*(8000000/4000000.0)));
   850  008F  3005               	movlw	5
   851  0090  00F4               	movwf	??_adc
   852  0091                     u67:
   853  0091  0BF4               	decfsz	??_adc,f
   854  0092  2891               	goto	u67
   855  0093                     l746:
   856                           
   857                           ;ADC.c: 20:     ADCON0bits.GO_DONE = 1;
   858  0093  1283               	bcf	3,5	;RP0=0, select bank0
   859  0094  1303               	bcf	3,6	;RP1=0, select bank0
   860  0095  149F               	bsf	31,1	;volatile
   861  0096                     l114:
   862  0096  0008               	return
   863  0097                     __end_of_adc:
   864                           
   865                           	psect	text5
   866  0036                     __ptext5:	
   867 ;; *************** function _isr *****************
   868 ;; Defined at:
   869 ;;		line 55 in file "main_slave1.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          3       0       0       0       0
   886 ;;      Totals:         3       0       0       0       0
   887 ;;Total ram usage:        3 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		_spiWrite
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _isr
   899  0036                     _isr:
   900  0036                     i1l760:
   901                           
   902                           ;main_slave1.c: 56:    if(SSPIF == 1){
   903  0036  1283               	bcf	3,5	;RP0=0, select bank0
   904  0037  1303               	bcf	3,6	;RP1=0, select bank0
   905  0038  1D8C               	btfss	12,3	;volatile
   906  0039  283B               	goto	u3_21
   907  003A  283C               	goto	u3_20
   908  003B                     u3_21:
   909  003B  2845               	goto	i1l766
   910  003C                     u3_20:
   911  003C                     i1l762:
   912                           
   913                           ;main_slave1.c: 58:         spiWrite(valor_adc);
   914  003C  0878               	movf	_valor_adc,w
   915  003D  120A  118A  2097  120A  118A  	fcall	_spiWrite
   916  0042                     i1l764:
   917                           
   918                           ;main_slave1.c: 59:         SSPIF = 0;
   919  0042  1283               	bcf	3,5	;RP0=0, select bank0
   920  0043  1303               	bcf	3,6	;RP1=0, select bank0
   921  0044  118C               	bcf	12,3	;volatile
   922  0045                     i1l766:
   923                           
   924                           ;main_slave1.c: 61:    if (PIR1bits.ADIF == 1) {
   925  0045  1F0C               	btfss	12,6	;volatile
   926  0046  2848               	goto	u4_21
   927  0047  2849               	goto	u4_20
   928  0048                     u4_21:
   929  0048  284E               	goto	i1l83
   930  0049                     u4_20:
   931  0049                     i1l768:
   932                           
   933                           ;main_slave1.c: 63:         valor_adc = ADRESH;
   934  0049  081E               	movf	30,w	;volatile
   935  004A  00F1               	movwf	??_isr
   936  004B  0871               	movf	??_isr,w
   937  004C  00F8               	movwf	_valor_adc
   938  004D                     i1l770:
   939                           
   940                           ;main_slave1.c: 65:         PIR1bits.ADIF = 0;
   941  004D  130C               	bcf	12,6	;volatile
   942  004E                     i1l83:
   943  004E  0873               	movf	??_isr+2,w
   944  004F  008A               	movwf	10
   945  0050  0E72               	swapf	??_isr+1,w
   946  0051  0083               	movwf	3
   947  0052  0EFE               	swapf	btemp,f
   948  0053  0E7E               	swapf	btemp,w
   949  0054  0009               	retfie
   950  0055                     __end_of_isr:
   951                           
   952                           	psect	intentry
   953  0004                     __pintentry:	
   954                           ;incstack = 0
   955                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   956                           
   957  0004                     interrupt_function:
   958  007E                     saved_w	set	btemp
   959  0004  00FE               	movwf	btemp
   960  0005  0E03               	swapf	3,w
   961  0006  00F2               	movwf	??_isr+1
   962  0007  080A               	movf	10,w
   963  0008  00F3               	movwf	??_isr+2
   964  0009  120A  118A  2836   	ljmp	_isr
   965                           
   966                           	psect	text6
   967  0097                     __ptext6:	
   968 ;; *************** function _spiWrite *****************
   969 ;; Defined at:
   970 ;;		line 34 in file "SPI.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  dat             1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  dat             1    0[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         1       0       0       0       0
   988 ;;Total ram usage:        1 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_isr
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _spiWrite
   999  0097                     _spiWrite:
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _spiWrite: [wreg]
  1003                           ;spiWrite@dat stored from wreg
  1004  0097  00F0               	movwf	spiWrite@dat
  1005  0098                     i1l718:
  1006                           
  1007                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1008  0098  0870               	movf	spiWrite@dat,w
  1009  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1010  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1011  009B  0093               	movwf	19	;volatile
  1012  009C                     i1l26:
  1013  009C  0008               	return
  1014  009D                     __end_of_spiWrite:
  1015  007E                     btemp	set	126	;btemp
  1016  007E                     wtemp0	set	126
  1017                           
  1018                           	psect	config
  1019                           
  1020                           ;Config register CONFIG1 @ 0x2007
  1021                           ;	Oscillator Selection bits
  1022                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1023                           ;	Watchdog Timer Enable bit
  1024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1025                           ;	Power-up Timer Enable bit
  1026                           ;	PWRTE = OFF, PWRT disabled
  1027                           ;	RE3/MCLR pin function select bit
  1028                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1029                           ;	Code Protection bit
  1030                           ;	CP = OFF, Program memory code protection is disabled
  1031                           ;	Data Code Protection bit
  1032                           ;	CPD = OFF, Data memory code protection is disabled
  1033                           ;	Brown Out Reset Selection bits
  1034                           ;	BOREN = OFF, BOR disabled
  1035                           ;	Internal External Switchover bit
  1036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1037                           ;	Fail-Safe Clock Monitor Enabled bit
  1038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1039                           ;	Low Voltage Programming Enable bit
  1040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043  2007                     	org	8199
  1044  2007  20D6               	dw	8406
  1045                           
  1046                           ;Config register CONFIG2 @ 0x2008
  1047                           ;	Brown-out Reset Selection bit
  1048                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1049                           ;	Flash Program Memory Self Write Enable bits
  1050                           ;	WRT = OFF, Write protection off
  1051  2008                     	org	8200
  1052  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                                _adc
                            _initADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _initADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 16:46:38 2021

            _SSPSTATbits 0094                       l16 007C                       l17 0081  
                     l94 0035                       l88 005F                       u50 0074  
                     u51 0073                       u67 0091                      l111 008E  
                    l114 0096                      l800 002B                      l802 002C  
                    l740 0089                      l804 0055                      l742 008B  
                    l806 0064                      l744 008F                      l746 0093  
                    l738 0082                      l780 0076                      l782 0078  
                    l790 001A                      l784 007B                      l776 006D  
                    l792 0025                      l778 0074                      l794 0026  
                    l786 0015                      l796 0027                      l788 0019  
                    l798 0028                      _adc 008F                      _isr 0036  
                   ?_adc 0070                     ?_isr 0070                     i1l26 009C  
                   i1l83 004E                     u3_20 003C                     u3_21 003B  
                   u4_20 0049                     u4_21 0048                     _main 0055  
                   btemp 007E                     start 000C                    ??_adc 0074  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l718 0098                    i1l760 0036                    i1l770 004D  
                  i1l762 003C                    i1l764 0042                    i1l766 0045  
                  i1l768 0049                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063          __end_of_initADC 008F  
                  _setup 0015                    pclath 000A          __end_of_spiInit 0082  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006C                   ??_main 0078                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initADC 0074  
                 saved_w 007E         __end_of_spiWrite 009D                ??_spiInit 0077  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0036  
                ??_setup 0078               __pmaintext 0055               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0015  
                __ptext2 006C                  __ptext3 0082                  __ptext4 008F  
                __ptext5 0036                  __ptext6 0097                  _initADC 0082  
           __size_of_adc 0008             __size_of_isr 001F                  _spiInit 006C  
   end_of_initialization 0011               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070      start_initialization 000F              __end_of_adc 0097  
            __end_of_isr 0055              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initADC 0070                 ?_spiInit 0074  
         __size_of_setup 0021     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
              _valor_adc 0078               _ADCON0bits 001F         __size_of_initADC 000D  
       __size_of_spiInit 0016                 _contador 0079            __size_of_main 0017  
               _spiWrite 0097             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000  
