

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 14:40:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   827  0128                     l742:
   828                           
   829                           ;TMR0.c: 10:   OPTION_REG = 0b10000101;
   830  0128  3085               	movlw	133
   831  0129  1683               	bsf	3,5	;RP0=1, select bank1
   832  012A  1303               	bcf	3,6	;RP1=0, select bank1
   833  012B  0081               	movwf	1	;volatile
   834                           
   835                           ;TMR0.c: 12:   TMR0 = 176;
   836  012C  30B0               	movlw	176
   837  012D  1283               	bcf	3,5	;RP0=0, select bank0
   838  012E  1303               	bcf	3,6	;RP1=0, select bank0
   839  012F  0081               	movwf	1	;volatile
   840  0130                     l118:
   841  0130  0008               	return
   842  0131                     __end_of_initTMR0:
   843                           
   844                           	psect	text3
   845  0131                     __ptext3:	
   846 ;; *************** function _initADC *****************
   847 ;; Defined at:
   848 ;;		line 3 in file "ADC.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _initADC
   878  0131                     _initADC:
   879  0131                     l734:	
   880                           ;incstack = 0
   881                           ; Regs used in _initADC: [wreg+status,2]
   882                           
   883                           
   884                           ;ADC.c: 9:     INTCONbits.PEIE = 1;
   885  0131  170B               	bsf	11,6	;volatile
   886                           
   887                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
   888  0132  1683               	bsf	3,5	;RP0=1, select bank1
   889  0133  1303               	bcf	3,6	;RP1=0, select bank1
   890  0134  170C               	bsf	12,6	;volatile
   891                           
   892                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
   893  0135  1283               	bcf	3,5	;RP0=0, select bank0
   894  0136  1303               	bcf	3,6	;RP1=0, select bank0
   895  0137  130C               	bcf	12,6	;volatile
   896  0138                     l736:
   897                           
   898                           ;ADC.c: 12:     ADCON0 = 0b01000001;
   899  0138  3041               	movlw	65
   900  0139  009F               	movwf	31	;volatile
   901  013A                     l738:
   902                           
   903                           ;ADC.c: 13:     ADCON1 = 0b00000000;
   904  013A  1683               	bsf	3,5	;RP0=1, select bank1
   905  013B  1303               	bcf	3,6	;RP1=0, select bank1
   906  013C  019F               	clrf	31	;volatile
   907  013D                     l109:
   908  013D  0008               	return
   909  013E                     __end_of_initADC:
   910                           
   911                           	psect	text4
   912  013E                     __ptext4:	
   913 ;; *************** function _adc *****************
   914 ;; Defined at:
   915 ;;		line 191 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         1       0       0       0       0
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _adc
   945  013E                     _adc:
   946  013E                     l744:	
   947                           ;incstack = 0
   948                           ; Regs used in _adc: [wreg]
   949                           
   950                           
   951                           ;main.c: 192:     _delay((unsigned long)((8)*(8000000/4000000.0)));
   952  013E  3005               	movlw	5
   953  013F  00F6               	movwf	??_adc
   954  0140                     u127:
   955  0140  0BF6               	decfsz	??_adc,f
   956  0141  2940               	goto	u127
   957  0142                     l746:
   958                           
   959                           ;main.c: 193:     ADCON0bits.GO_DONE = 1;
   960  0142  1283               	bcf	3,5	;RP0=0, select bank0
   961  0143  1303               	bcf	3,6	;RP1=0, select bank0
   962  0144  149F               	bsf	31,1	;volatile
   963  0145                     l96:
   964  0145  0008               	return
   965  0146                     __end_of_adc:
   966                           
   967                           	psect	text5
   968  0028                     __ptext5:	
   969 ;; *************** function _ISR *****************
   970 ;; Defined at:
   971 ;;		line 59 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          6       0       0       0       0
   988 ;;      Totals:         6       0       0       0       0
   989 ;;Total ram usage:        6 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		Interrupt level 1
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _ISR
  1000  0028                     _ISR:
  1001  0028                     i1l748:
  1002                           
  1003                           ;main.c: 61:     if (INTCONbits.RBIF == 1) {
  1004  0028  1C0B               	btfss	11,0	;volatile
  1005  0029  282B               	goto	u1_21
  1006  002A  282C               	goto	u1_20
  1007  002B                     u1_21:
  1008  002B  285C               	goto	i1l770
  1009  002C                     u1_20:
  1010  002C                     i1l750:
  1011                           
  1012                           ;main.c: 63:         if (PORTBbits.RB0 == 0) {
  1013  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  002E  1806               	btfsc	6,0	;volatile
  1016  002F  2831               	goto	u2_21
  1017  0030  2832               	goto	u2_20
  1018  0031                     u2_21:
  1019  0031  2846               	goto	i1l760
  1020  0032                     u2_20:
  1021  0032                     i1l752:
  1022                           
  1023                           ;main.c: 64:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1024  0032  3082               	movlw	130
  1025  0033  00F1               	movwf	??_ISR+1
  1026  0034  30DD               	movlw	221
  1027  0035  00F0               	movwf	??_ISR
  1028  0036                     u13_27:
  1029  0036  0BF0               	decfsz	??_ISR,f
  1030  0037  2836               	goto	u13_27
  1031  0038  0BF1               	decfsz	??_ISR+1,f
  1032  0039  2836               	goto	u13_27
  1033  003A  283B               	nop2
  1034  003B                     i1l754:
  1035                           
  1036                           ;main.c: 65:             if (PORTBbits.RB0 == 1) {
  1037  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1038  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1039  003D  1C06               	btfss	6,0	;volatile
  1040  003E  2840               	goto	u3_21
  1041  003F  2841               	goto	u3_20
  1042  0040                     u3_21:
  1043  0040  2846               	goto	i1l760
  1044  0041                     u3_20:
  1045  0041                     i1l756:
  1046                           
  1047                           ;main.c: 67:                 PORTC ++;
  1048  0041  3001               	movlw	1
  1049  0042  00F0               	movwf	??_ISR
  1050  0043  0870               	movf	??_ISR,w
  1051  0044  0787               	addwf	7,f	;volatile
  1052  0045                     i1l758:
  1053                           
  1054                           ;main.c: 68:                 INTCONbits.RBIF = 0;
  1055  0045  100B               	bcf	11,0	;volatile
  1056  0046                     i1l760:
  1057                           
  1058                           ;main.c: 72:         if (PORTBbits.RB1 == 0) {
  1059  0046  1886               	btfsc	6,1	;volatile
  1060  0047  2849               	goto	u4_21
  1061  0048  284A               	goto	u4_20
  1062  0049                     u4_21:
  1063  0049  285C               	goto	i1l770
  1064  004A                     u4_20:
  1065  004A                     i1l762:
  1066                           
  1067                           ;main.c: 73:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1068  004A  3082               	movlw	130
  1069  004B  00F1               	movwf	??_ISR+1
  1070  004C  30DD               	movlw	221
  1071  004D  00F0               	movwf	??_ISR
  1072  004E                     u14_27:
  1073  004E  0BF0               	decfsz	??_ISR,f
  1074  004F  284E               	goto	u14_27
  1075  0050  0BF1               	decfsz	??_ISR+1,f
  1076  0051  284E               	goto	u14_27
  1077  0052  2853               	nop2
  1078  0053                     i1l764:
  1079                           
  1080                           ;main.c: 74:             if (PORTBbits.RB1 == 1) {
  1081  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0055  1C86               	btfss	6,1	;volatile
  1084  0056  2858               	goto	u5_21
  1085  0057  2859               	goto	u5_20
  1086  0058                     u5_21:
  1087  0058  285C               	goto	i1l770
  1088  0059                     u5_20:
  1089  0059                     i1l766:
  1090                           
  1091                           ;main.c: 76:                 PORTC --;
  1092  0059  3001               	movlw	1
  1093  005A  0287               	subwf	7,f	;volatile
  1094  005B                     i1l768:
  1095                           
  1096                           ;main.c: 77:                 INTCONbits.RBIF = 0;
  1097  005B  100B               	bcf	11,0	;volatile
  1098  005C                     i1l770:
  1099                           
  1100                           ;main.c: 82:     if (PIR1bits.ADIF == 1) {
  1101  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1102  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1103  005E  1F0C               	btfss	12,6	;volatile
  1104  005F  2861               	goto	u6_21
  1105  0060  2862               	goto	u6_20
  1106  0061                     u6_21:
  1107  0061  288B               	goto	i1l782
  1108  0062                     u6_20:
  1109  0062                     i1l772:
  1110                           
  1111                           ;main.c: 84:         valor_adc = ADRESH;
  1112  0062  081E               	movf	30,w	;volatile
  1113  0063  00F0               	movwf	??_ISR
  1114  0064  0870               	movf	??_ISR,w
  1115  0065  00FC               	movwf	_valor_adc
  1116  0066                     i1l774:
  1117                           
  1118                           ;main.c: 87:         adc_low = valor_adc & 0b00001111;
  1119  0066  087C               	movf	_valor_adc,w
  1120  0067  390F               	andlw	15
  1121  0068  00F0               	movwf	??_ISR
  1122  0069  0870               	movf	??_ISR,w
  1123  006A  00FB               	movwf	_adc_low
  1124  006B                     i1l776:
  1125                           
  1126                           ;main.c: 88:         swap = ((valor_adc & 0b00001111)<<4 | (valor_adc & 0b11110000)>>4);
  1127  006B  087C               	movf	_valor_adc,w
  1128  006C  00F0               	movwf	??_ISR
  1129  006D  3004               	movlw	4
  1130  006E                     u7_25:
  1131  006E  1003               	clrc
  1132  006F  0CF0               	rrf	??_ISR,f
  1133  0070  3EFF               	addlw	-1
  1134  0071  1D03               	skipz
  1135  0072  286E               	goto	u7_25
  1136  0073  300F               	movlw	15
  1137  0074  0570               	andwf	??_ISR,w
  1138  0075  00F1               	movwf	??_ISR+1
  1139  0076  087C               	movf	_valor_adc,w
  1140  0077  390F               	andlw	15
  1141  0078  00F2               	movwf	??_ISR+2
  1142  0079  3003               	movlw	3
  1143  007A                     u8_25:
  1144  007A  1003               	clrc
  1145  007B  0DF2               	rlf	??_ISR+2,f
  1146  007C  3EFF               	addlw	-1
  1147  007D  1D03               	skipz
  1148  007E  287A               	goto	u8_25
  1149  007F  1003               	clrc
  1150  0080  0D72               	rlf	??_ISR+2,w
  1151  0081  0471               	iorwf	??_ISR+1,w
  1152  0082  00F3               	movwf	??_ISR+3
  1153  0083  0873               	movf	??_ISR+3,w
  1154  0084  00FD               	movwf	_swap
  1155  0085                     i1l778:
  1156                           
  1157                           ;main.c: 89:         adc_high = swap & 0b00001111;
  1158  0085  087D               	movf	_swap,w
  1159  0086  390F               	andlw	15
  1160  0087  00F0               	movwf	??_ISR
  1161  0088  0870               	movf	??_ISR,w
  1162  0089  00FA               	movwf	_adc_high
  1163  008A                     i1l780:
  1164                           
  1165                           ;main.c: 91:         PIR1bits.ADIF = 0;
  1166  008A  130C               	bcf	12,6	;volatile
  1167  008B                     i1l782:
  1168                           
  1169                           ;main.c: 94:     if (INTCONbits.T0IF == 1) {
  1170  008B  1D0B               	btfss	11,2	;volatile
  1171  008C  288E               	goto	u9_21
  1172  008D  288F               	goto	u9_20
  1173  008E                     u9_21:
  1174  008E  289F               	goto	i1l80
  1175  008F                     u9_20:
  1176  008F                     i1l784:
  1177                           
  1178                           ;main.c: 97:         if (PORTEbits.RE0 == 1){
  1179  008F  1C09               	btfss	9,0	;volatile
  1180  0090  2892               	goto	u10_21
  1181  0091  2893               	goto	u10_20
  1182  0092                     u10_21:
  1183  0092  2898               	goto	i1l78
  1184  0093                     u10_20:
  1185  0093                     i1l786:
  1186                           
  1187                           ;main.c: 98:             PORTEbits.RE0 = 0;
  1188  0093  1009               	bcf	9,0	;volatile
  1189                           
  1190                           ;main.c: 99:             PORTEbits.RE1 = 1;
  1191  0094  1489               	bsf	9,1	;volatile
  1192  0095                     i1l788:
  1193                           
  1194                           ;main.c: 100:             PORTD = display_2;
  1195  0095  0878               	movf	_display_2,w
  1196  0096  0088               	movwf	8	;volatile
  1197                           
  1198                           ;main.c: 101:         } else {
  1199  0097  289C               	goto	i1l79
  1200  0098                     i1l78:
  1201                           
  1202                           ;main.c: 102:             PORTEbits.RE0 = 1;
  1203  0098  1409               	bsf	9,0	;volatile
  1204                           
  1205                           ;main.c: 103:             PORTEbits.RE1 = 0;
  1206  0099  1089               	bcf	9,1	;volatile
  1207  009A                     i1l790:
  1208                           
  1209                           ;main.c: 104:             PORTD = display_1;
  1210  009A  0879               	movf	_display_1,w
  1211  009B  0088               	movwf	8	;volatile
  1212  009C                     i1l79:	
  1213                           ;main.c: 105:         }
  1214                           
  1215                           
  1216                           ;main.c: 107:         TMR0 = 176;
  1217  009C  30B0               	movlw	176
  1218  009D  0081               	movwf	1	;volatile
  1219  009E                     i1l792:
  1220                           
  1221                           ;main.c: 108:         INTCONbits.T0IF = 0;
  1222  009E  110B               	bcf	11,2	;volatile
  1223  009F                     i1l80:
  1224  009F  0875               	movf	??_ISR+5,w
  1225  00A0  008A               	movwf	10
  1226  00A1  0E74               	swapf	??_ISR+4,w
  1227  00A2  0083               	movwf	3
  1228  00A3  0EFE               	swapf	btemp,f
  1229  00A4  0E7E               	swapf	btemp,w
  1230  00A5  0009               	retfie
  1231  00A6                     __end_of_ISR:
  1232  007E                     btemp	set	126	;btemp
  1233  007E                     wtemp0	set	126
  1234                           
  1235                           	psect	intentry
  1236  0004                     __pintentry:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1239                           
  1240  0004                     interrupt_function:
  1241  007E                     saved_w	set	btemp
  1242  0004  00FE               	movwf	btemp
  1243  0005  0E03               	swapf	3,w
  1244  0006  00F4               	movwf	??_ISR+4
  1245  0007  080A               	movf	10,w
  1246  0008  00F5               	movwf	??_ISR+5
  1247  0009  120A  118A  2828   	ljmp	_ISR
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG1 @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = OFF, PWRT disabled
  1258                           ;	RE3/MCLR pin function select bit
  1259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1260                           ;	Code Protection bit
  1261                           ;	CP = OFF, Program memory code protection is disabled
  1262                           ;	Data Code Protection bit
  1263                           ;	CPD = OFF, Data memory code protection is disabled
  1264                           ;	Brown Out Reset Selection bits
  1265                           ;	BOREN = OFF, BOR disabled
  1266                           ;	Internal External Switchover bit
  1267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1268                           ;	Fail-Safe Clock Monitor Enabled bit
  1269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1270                           ;	Low Voltage Programming Enable bit
  1271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1272                           ;	In-Circuit Debugger Mode bit
  1273                           ;	DEBUG = 0x1, unprogrammed default
  1274  2007                     	org	8199
  1275  2007  20D1               	dw	8401
  1276                           
  1277                           ;Config register CONFIG2 @ 0x2008
  1278                           ;	Brown-out Reset Selection bit
  1279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1280                           ;	Flash Program Memory Self Write Enable bits
  1281                           ;	WRT = OFF, Write protection off
  1282  2008                     	org	8200
  1283  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 COMMON     1     1      0
                                _adc
                            _initADC
                           _initTMR0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _initADC
   _initTMR0
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 14:40:56 2021

                      pc 0002                       l93 0100                       l85 00B5  
                     l86 00D3                       l96 0145                       fsr 0004  
                    l109 013D                      l118 0130                      l710 00D8  
                    l720 00ED                      l712 00DE                      l800 00C9  
                    l730 00FC                      l722 00F0                      l714 00E2  
                    l802 00D1                      l740 0124                      l732 00FD  
                    l724 00F3                      l716 00E7                      l734 0131  
                    l742 0128                      l726 00F6                      l718 00EA  
                    l744 013E                      l736 0138                      l728 00FB  
                    l746 0142                      l738 013A                      l794 00A6  
                    l796 00BA                      l798 00C2                      u110 00D1  
                    u111 00D0                      u127 0140                      _ISR 0028  
                    _adc 013E                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     ?_adc 0070                     _IOCB 0096  
                   i1l80 009F                     i1l78 0098                     i1l79 009C  
                   _TMR0 0001                     u1_20 002C                     u1_21 002B  
                   u2_20 0032                     u2_21 0031                     u3_20 0041  
                   u3_21 0040                     u4_20 004A                     u4_21 0049  
                   u5_20 0059                     u5_21 0058                     u6_20 0062  
                   u6_21 0061                     u7_25 006E                     u8_25 007A  
                   u9_20 008F                     u9_21 008E                     _main 00A6  
                   _swap 007D                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ??_adc 0076                    ?_main 0070  
                  _ANSEL 0188                    i1l750 002C                    i1l752 0032  
                  i1l760 0046                    i1l762 004A                    i1l754 003B  
                  i1l770 005C                    i1l780 008A                    i1l772 0062  
                  i1l764 0053                    i1l756 0041                    i1l748 0028  
                  i1l790 009A                    i1l774 0066                    i1l782 008B  
                  i1l766 0059                    i1l758 0045                    i1l792 009E  
                  i1l784 008F                    i1l776 006B                    i1l768 005B  
                  i1l786 0093                    i1l778 0085                    i1l788 0095  
                  u10_20 0093                    u10_21 0092                    u13_27 0036  
                  u14_27 004E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initADC 013E  
                  _setup 00D8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D8  
                 ??_main 0077                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _cambio 0030         __end_of_initTMR0 0131                ??_initADC 0076  
                 saved_w 007E  __end_of__initialization 0024           __pcstackCOMMON 0070  
           __pidataBANK0 0114            __end_of_setup 0101                  ??_setup 0076  
             __pbssBANK0 0030               __pmaintext 00A6               __pintentry 0004  
              ?_initTMR0 0070                  _adc_low 007B                  __ptext1 00D8  
                __ptext2 0124                  __ptext3 0131                  __ptext4 013E  
                __ptext5 0028                  _initADC 0131             __size_of_ISR 007E  
           __size_of_adc 0008     end_of_initialization 0024               ??_initTMR0 0076  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 000F  
            __end_of_ISR 00A6              __end_of_adc 0146               init_fetch0 0101  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_initTMR0 000D                _display_1 0079                _display_2 0078  
               ?_initADC 0070           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                _segmentos 0020                 _PIR1bits 000C  
              _valor_adc 007C               _ADCON0bits 001F                 _adc_high 007A  
       __size_of_initADC 000D                 _initTMR0 0124            __size_of_main 0032  
             _INTCONbits 000B                 init_ram0 0105                 intlevel1 0000  
             _OPTION_REG 0081  
