

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1126  05D1  2DCE               	goto	u877
  1127  05D2                     l1533:
  1128                           
  1129                           ;main_master.c: 100:        spiWrite(1);
  1130  05D2  3001               	movlw	1
  1131  05D3  120A  118A  22D6  120A  118A  	fcall	_spiWrite
  1132  05D8                     l1535:
  1133                           
  1134                           ;main_master.c: 101:        CONT = spiRead();
  1135  05D8  120A  118A  22F3  120A  118A  	fcall	_spiRead
  1136  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1137  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1138  05DF  00B3               	movwf	??_main
  1139  05E0  0833               	movf	??_main,w
  1140  05E1  00BB               	movwf	_CONT
  1141  05E2                     l1537:
  1142                           
  1143                           ;main_master.c: 104:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1144  05E2  3003               	movlw	3
  1145  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1146  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1147  05E5  00B4               	movwf	??_main+1
  1148  05E6  3097               	movlw	151
  1149  05E7  00B3               	movwf	??_main
  1150  05E8                     u887:
  1151  05E8  0BB3               	decfsz	??_main,f
  1152  05E9  2DE8               	goto	u887
  1153  05EA  0BB4               	decfsz	??_main+1,f
  1154  05EB  2DE8               	goto	u887
  1155  05EC                     l1539:
  1156                           
  1157                           ;main_master.c: 105:        PORTCbits.RC2 = 1;
  1158  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1159  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1160  05EE  1507               	bsf	7,2	;volatile
  1161  05EF                     l1541:
  1162                           
  1163                           ;main_master.c: 107:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1164  05EF  3003               	movlw	3
  1165  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1166  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1167  05F2  00B4               	movwf	??_main+1
  1168  05F3  3097               	movlw	151
  1169  05F4  00B3               	movwf	??_main
  1170  05F5                     u897:
  1171  05F5  0BB3               	decfsz	??_main,f
  1172  05F6  2DF5               	goto	u897
  1173  05F7  0BB4               	decfsz	??_main+1,f
  1174  05F8  2DF5               	goto	u897
  1175  05F9                     l1543:
  1176                           
  1177                           ;main_master.c: 109:        PORTCbits.RC1 = 0;
  1178  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1179  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1180  05FB  1087               	bcf	7,1	;volatile
  1181  05FC                     l1545:
  1182                           
  1183                           ;main_master.c: 110:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1184  05FC  3003               	movlw	3
  1185  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1186  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1187  05FF  00B4               	movwf	??_main+1
  1188  0600  3097               	movlw	151
  1189  0601  00B3               	movwf	??_main
  1190  0602                     u907:
  1191  0602  0BB3               	decfsz	??_main,f
  1192  0603  2E02               	goto	u907
  1193  0604  0BB4               	decfsz	??_main+1,f
  1194  0605  2E02               	goto	u907
  1195  0606                     l1547:
  1196                           
  1197                           ;main_master.c: 112:        spiWrite(1);
  1198  0606  3001               	movlw	1
  1199  0607  120A  118A  22D6  120A  118A  	fcall	_spiWrite
  1200  060C                     l1549:
  1201                           
  1202                           ;main_master.c: 113:        ADC = spiRead();
  1203  060C  120A  118A  22F3  120A  118A  	fcall	_spiRead
  1204  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0613  00B3               	movwf	??_main
  1207  0614  0833               	movf	??_main,w
  1208  0615  00BC               	movwf	_ADC
  1209  0616                     l1551:
  1210                           
  1211                           ;main_master.c: 116:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1212  0616  3003               	movlw	3
  1213  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0619  00B4               	movwf	??_main+1
  1216  061A  3097               	movlw	151
  1217  061B  00B3               	movwf	??_main
  1218  061C                     u917:
  1219  061C  0BB3               	decfsz	??_main,f
  1220  061D  2E1C               	goto	u917
  1221  061E  0BB4               	decfsz	??_main+1,f
  1222  061F  2E1C               	goto	u917
  1223  0620                     l1553:
  1224                           
  1225                           ;main_master.c: 117:        PORTCbits.RC1 = 1;
  1226  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0622  1487               	bsf	7,1	;volatile
  1229  0623                     l1555:
  1230                           
  1231                           ;main_master.c: 118:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1232  0623  3003               	movlw	3
  1233  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0626  00B4               	movwf	??_main+1
  1236  0627  3097               	movlw	151
  1237  0628  00B3               	movwf	??_main
  1238  0629                     u927:
  1239  0629  0BB3               	decfsz	??_main,f
  1240  062A  2E29               	goto	u927
  1241  062B  0BB4               	decfsz	??_main+1,f
  1242  062C  2E29               	goto	u927
  1243  062D                     l1557:
  1244                           
  1245                           ;main_master.c: 122:        PORTCbits.RC0 = 0;
  1246  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1247  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1248  062F  1007               	bcf	7,0	;volatile
  1249  0630                     l1559:
  1250                           
  1251                           ;main_master.c: 123:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1252  0630  3003               	movlw	3
  1253  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0633  00B4               	movwf	??_main+1
  1256  0634  3097               	movlw	151
  1257  0635  00B3               	movwf	??_main
  1258  0636                     u937:
  1259  0636  0BB3               	decfsz	??_main,f
  1260  0637  2E36               	goto	u937
  1261  0638  0BB4               	decfsz	??_main+1,f
  1262  0639  2E36               	goto	u937
  1263  063A                     l1561:
  1264                           
  1265                           ;main_master.c: 125:        spiWrite(1);
  1266  063A  3001               	movlw	1
  1267  063B  120A  118A  22D6  120A  118A  	fcall	_spiWrite
  1268  0640                     l1563:
  1269                           
  1270                           ;main_master.c: 126:        TEMP = spiRead();
  1271  0640  120A  118A  22F3  120A  118A  	fcall	_spiRead
  1272  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0647  00B3               	movwf	??_main
  1275  0648  0833               	movf	??_main,w
  1276  0649  00D1               	movwf	_TEMP
  1277  064A                     l1565:
  1278                           
  1279                           ;main_master.c: 127:        PORTB = TEMP;
  1280  064A  0851               	movf	_TEMP,w
  1281  064B  0086               	movwf	6	;volatile
  1282  064C                     l1567:
  1283                           
  1284                           ;main_master.c: 129:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1285  064C  3003               	movlw	3
  1286  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1287  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1288  064F  00B4               	movwf	??_main+1
  1289  0650  3097               	movlw	151
  1290  0651  00B3               	movwf	??_main
  1291  0652                     u947:
  1292  0652  0BB3               	decfsz	??_main,f
  1293  0653  2E52               	goto	u947
  1294  0654  0BB4               	decfsz	??_main+1,f
  1295  0655  2E52               	goto	u947
  1296  0656                     l1569:
  1297                           
  1298                           ;main_master.c: 130:        PORTCbits.RC0 = 1;
  1299  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0658  1407               	bsf	7,0	;volatile
  1302  0659                     l1571:
  1303                           
  1304                           ;main_master.c: 132:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1305  0659  3003               	movlw	3
  1306  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1307  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1308  065C  00B4               	movwf	??_main+1
  1309  065D  3097               	movlw	151
  1310  065E  00B3               	movwf	??_main
  1311  065F                     u957:
  1312  065F  0BB3               	decfsz	??_main,f
  1313  0660  2E5F               	goto	u957
  1314  0661  0BB4               	decfsz	??_main+1,f
  1315  0662  2E5F               	goto	u957
  1316  0663  2D45               	goto	l1505
  1317  0664  120A  118A  2800   	ljmp	start
  1318  0667                     __end_of_main:
  1319                           
  1320                           	psect	text1
  1321  0667                     __ptext1:	
  1322 ;; *************** function _sprintf *****************
  1323 ;; Defined at:
  1324 ;;		line 505 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  sp              1    wreg     PTR unsigned char 
  1327 ;;		 -> pantalla(20), 
  1328 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1329 ;;		 -> STR_2(14), 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1332 ;;		 -> pantalla(20), 
  1333 ;;  tmpval          4    0        struct .
  1334 ;;  width           2   16[BANK0 ] int 
  1335 ;;  val             2   13[BANK0 ] unsigned int 
  1336 ;;  cp              2    0        PTR const unsigned char 
  1337 ;;  len             2    0        unsigned int 
  1338 ;;  c               1   18[BANK0 ] unsigned char 
  1339 ;;  flag            1   12[BANK0 ] unsigned char 
  1340 ;;  prec            1   11[BANK0 ] char 
  1341 ;;  ap              1   10[BANK0 ] PTR void [1]
  1342 ;;		 -> ?_sprintf(2), 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    0[BANK0 ] int 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       7       0       0       0
  1353 ;;      Locals:         0       9       0       0       0
  1354 ;;      Temps:          0       3       0       0       0
  1355 ;;      Totals:         0      19       0       0       0
  1356 ;;Total ram usage:       19 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		___lwdiv
  1361 ;;		___lwmod
  1362 ;;		___wmul
  1363 ;;		_isdigit
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _sprintf
  1371  0667                     _sprintf:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1375                           ;sprintf@sp stored from wreg
  1376  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0669  00AF               	movwf	sprintf@sp
  1379  066A                     l1387:
  1380                           
  1381                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const c
      +                          har * f, ...);D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 506: {;D:\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\common\doprnt.c: 512:  char c;;D:\Microchip\xc8\v2.31\pic\sources\c90\comm
      +                          on\doprnt.c: 514:  int width;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 52
      +                          1:  signed char prec;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsi
      +                          gned char flag;
  1382  066A  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1383  066B  00A7               	movwf	??_sprintf
  1384  066C  0827               	movf	??_sprintf,w
  1385  066D  00AA               	movwf	sprintf@ap
  1386                           
  1387                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1388  066E  2FD6               	goto	l1469
  1389  066F                     l1389:
  1390                           
  1391                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1392  066F  3025               	movlw	37
  1393  0670  0632               	xorwf	sprintf@c,w
  1394  0671  1903               	btfsc	3,2
  1395  0672  2E74               	goto	u671
  1396  0673  2E75               	goto	u670
  1397  0674                     u671:
  1398  0674  2E81               	goto	l1395
  1399  0675                     u670:
  1400  0675                     l1391:
  1401                           
  1402                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1403  0675  0832               	movf	sprintf@c,w
  1404  0676  00A7               	movwf	??_sprintf
  1405  0677  082F               	movf	sprintf@sp,w
  1406  0678  0084               	movwf	4
  1407  0679  0827               	movf	??_sprintf,w
  1408  067A  1383               	bcf	3,7	;select IRP bank0
  1409  067B  0080               	movwf	0
  1410  067C                     l1393:
  1411  067C  3001               	movlw	1
  1412  067D  00A7               	movwf	??_sprintf
  1413  067E  0827               	movf	??_sprintf,w
  1414  067F  07AF               	addwf	sprintf@sp,f
  1415                           
  1416                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1417  0680  2FD6               	goto	l1469
  1418  0681                     l1395:
  1419                           
  1420                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1421  0681  01B0               	clrf	sprintf@width
  1422  0682  01B1               	clrf	sprintf@width+1
  1423                           
  1424                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1425  0683  01AC               	clrf	sprintf@flag
  1426  0684                     l1397:
  1427                           
  1428                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit((unsigned)*f)
      +                          ) {
  1429  0684  0820               	movf	sprintf@f,w
  1430  0685  0084               	movwf	4
  1431  0686  120A  118A  200D  120A  118A  	fcall	stringdir
  1432  068B  120A  118A  2323  120A  118A  	fcall	_isdigit
  1433  0690  1C03               	btfss	3,0
  1434  0691  2E93               	goto	u681
  1435  0692  2E94               	goto	u680
  1436  0693                     u681:
  1437  0693  2ED4               	goto	l1411
  1438  0694                     u680:
  1439  0694                     l1399:
  1440                           
  1441                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0;
  1442  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0696  01B0               	clrf	sprintf@width
  1445  0697  01B1               	clrf	sprintf@width+1
  1446  0698                     l1401:
  1447                           
  1448                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *= 10;
  1449  0698  300A               	movlw	10
  1450  0699  00F0               	movwf	___wmul@multiplier
  1451  069A  3000               	movlw	0
  1452  069B  00F1               	movwf	___wmul@multiplier+1
  1453  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1454  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1455  069E  0831               	movf	sprintf@width+1,w
  1456  069F  00F3               	movwf	___wmul@multiplicand+1
  1457  06A0  0830               	movf	sprintf@width,w
  1458  06A1  00F2               	movwf	___wmul@multiplicand
  1459  06A2  120A  118A  23C8  120A  118A  	fcall	___wmul
  1460  06A7  0871               	movf	?___wmul+1,w
  1461  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1462  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1463  06AA  00B1               	movwf	sprintf@width+1
  1464  06AB  0870               	movf	?___wmul,w
  1465  06AC  00B0               	movwf	sprintf@width
  1466  06AD                     l1403:
  1467                           
  1468                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width += *f++ - '0'
      +                          ;
  1469  06AD  0820               	movf	sprintf@f,w
  1470  06AE  0084               	movwf	4
  1471  06AF  120A  118A  200D  120A  118A  	fcall	stringdir
  1472  06B4  3ED0               	addlw	208
  1473  06B5  00A7               	movwf	??_sprintf
  1474  06B6  30FF               	movlw	255
  1475  06B7  1803               	skipnc
  1476  06B8  3000               	movlw	0
  1477  06B9  00A8               	movwf	??_sprintf+1
  1478  06BA  0827               	movf	??_sprintf,w
  1479  06BB  07B0               	addwf	sprintf@width,f
  1480  06BC  1803               	skipnc
  1481  06BD  0AB1               	incf	sprintf@width+1,f
  1482  06BE  0828               	movf	??_sprintf+1,w
  1483  06BF  07B1               	addwf	sprintf@width+1,f
  1484  06C0                     l1405:
  1485  06C0  3001               	movlw	1
  1486  06C1  00A7               	movwf	??_sprintf
  1487  06C2  0827               	movf	??_sprintf,w
  1488  06C3  07A0               	addwf	sprintf@f,f
  1489  06C4                     l1407:
  1490                           
  1491                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(isdigit((unsign
      +                          ed)*f));
  1492  06C4  0820               	movf	sprintf@f,w
  1493  06C5  0084               	movwf	4
  1494  06C6  120A  118A  200D  120A  118A  	fcall	stringdir
  1495  06CB  120A  118A  2323  120A  118A  	fcall	_isdigit
  1496  06D0  1803               	btfsc	3,0
  1497  06D1  2ED3               	goto	u691
  1498  06D2  2ED4               	goto	u690
  1499  06D3                     u691:
  1500  06D3  2E98               	goto	l1401
  1501  06D4                     u690:
  1502  06D4                     l1411:
  1503  06D4  3001               	movlw	1
  1504  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1505  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1506  06D7  07A0               	addwf	sprintf@f,f
  1507  06D8  30FF               	movlw	-1
  1508  06D9  0720               	addwf	sprintf@f,w
  1509  06DA  0084               	movwf	4
  1510  06DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1511  06E0  00B2               	movwf	sprintf@c
  1512  06E1  00A7               	movwf	??_sprintf
  1513  06E2  01A8               	clrf	??_sprintf+1
  1514                           
  1515                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1516                           ; Switch size 1, requested type "simple"
  1517                           ; Number of cases is 1, Range of values is 0 to 0
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte            4     3 (average)
  1521                           ; direct_byte           11     8 (fixed)
  1522                           ; jumptable            260     6 (fixed)
  1523                           ;	Chosen strategy is simple_byte
  1524  06E3  0828               	movf	??_sprintf+1,w
  1525  06E4  3A00               	xorlw	0	; case 0
  1526  06E5  1903               	skipnz
  1527  06E6  2EE8               	goto	l1593
  1528  06E7  2FD6               	goto	l1469
  1529  06E8                     l1593:
  1530                           
  1531                           ; Switch size 1, requested type "simple"
  1532                           ; Number of cases is 3, Range of values is 0 to 105
  1533                           ; switch strategies available:
  1534                           ; Name         Instructions Cycles
  1535                           ; simple_byte           10     6 (average)
  1536                           ; jumptable            260     6 (fixed)
  1537                           ;	Chosen strategy is simple_byte
  1538  06E8  0827               	movf	??_sprintf,w
  1539  06E9  3A00               	xorlw	0	; case 0
  1540  06EA  1903               	skipnz
  1541  06EB  2FE8               	goto	l1471
  1542  06EC  3A64               	xorlw	100	; case 100
  1543  06ED  1903               	skipnz
  1544  06EE  2EF3               	goto	l1413
  1545  06EF  3A0D               	xorlw	13	; case 105
  1546  06F0  1903               	skipnz
  1547  06F1  2EF3               	goto	l1413
  1548  06F2  2FD6               	goto	l1469
  1549  06F3                     l1413:
  1550                           
  1551                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(in
      +                          t **)ap), (int)0));
  1552  06F3  082A               	movf	sprintf@ap,w
  1553  06F4  0084               	movwf	4
  1554  06F5  1383               	bcf	3,7	;select IRP bank0
  1555  06F6  0800               	movf	0,w
  1556  06F7  00AD               	movwf	sprintf@val
  1557  06F8  0A84               	incf	4,f
  1558  06F9  0800               	movf	0,w
  1559  06FA  00AE               	movwf	sprintf@val+1
  1560  06FB                     l1415:
  1561  06FB  3002               	movlw	2
  1562  06FC  00A7               	movwf	??_sprintf
  1563  06FD  0827               	movf	??_sprintf,w
  1564  06FE  07AA               	addwf	sprintf@ap,f
  1565  06FF                     l1417:
  1566                           
  1567                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1568  06FF  1FAE               	btfss	sprintf@val+1,7
  1569  0700  2F02               	goto	u701
  1570  0701  2F03               	goto	u700
  1571  0702                     u701:
  1572  0702  2F0C               	goto	l1423
  1573  0703                     u700:
  1574  0703                     l1419:
  1575                           
  1576                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1577  0703  3003               	movlw	3
  1578  0704  00A7               	movwf	??_sprintf
  1579  0705  0827               	movf	??_sprintf,w
  1580  0706  04AC               	iorwf	sprintf@flag,f
  1581  0707                     l1421:
  1582                           
  1583                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1584  0707  09AD               	comf	sprintf@val,f
  1585  0708  09AE               	comf	sprintf@val+1,f
  1586  0709  0AAD               	incf	sprintf@val,f
  1587  070A  1903               	skipnz
  1588  070B  0AAE               	incf	sprintf@val+1,f
  1589  070C                     l1423:
  1590                           
  1591                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof dpowe
      +                          rs[0] ; c++)
  1592  070C  01B2               	clrf	sprintf@c
  1593  070D  0AB2               	incf	sprintf@c,f
  1594  070E                     l1429:
  1595                           
  1596                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1597  070E  0832               	movf	sprintf@c,w
  1598  070F  00A7               	movwf	??_sprintf
  1599  0710  0727               	addwf	??_sprintf,w
  1600  0711  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1601  0712  0084               	movwf	4
  1602  0713  120A  118A  200D  120A  118A  	fcall	stringdir
  1603  0718  00A8               	movwf	??_sprintf+1
  1604  0719  120A  118A  200D  120A  118A  	fcall	stringdir
  1605  071E  00A9               	movwf	??_sprintf+2
  1606  071F  0829               	movf	??_sprintf+2,w
  1607  0720  022E               	subwf	sprintf@val+1,w
  1608  0721  1D03               	skipz
  1609  0722  2F25               	goto	u715
  1610  0723  0828               	movf	??_sprintf+1,w
  1611  0724  022D               	subwf	sprintf@val,w
  1612  0725                     u715:
  1613  0725  1803               	skipnc
  1614  0726  2F28               	goto	u711
  1615  0727  2F29               	goto	u710
  1616  0728                     u711:
  1617  0728  2F2A               	goto	l1433
  1618  0729                     u710:
  1619  0729  2F34               	goto	l1435
  1620  072A                     l1433:
  1621  072A  3001               	movlw	1
  1622  072B  00A7               	movwf	??_sprintf
  1623  072C  0827               	movf	??_sprintf,w
  1624  072D  07B2               	addwf	sprintf@c,f
  1625  072E  3005               	movlw	5
  1626  072F  0632               	xorwf	sprintf@c,w
  1627  0730  1D03               	btfss	3,2
  1628  0731  2F33               	goto	u721
  1629  0732  2F34               	goto	u720
  1630  0733                     u721:
  1631  0733  2F0E               	goto	l1429
  1632  0734                     u720:
  1633  0734                     l1435:
  1634                           
  1635                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width && flag & 0x03
      +                          )
  1636  0734  0830               	movf	sprintf@width,w
  1637  0735  0431               	iorwf	sprintf@width+1,w
  1638  0736  1903               	btfsc	3,2
  1639  0737  2F39               	goto	u731
  1640  0738  2F3A               	goto	u730
  1641  0739                     u731:
  1642  0739  2F46               	goto	l303
  1643  073A                     u730:
  1644  073A                     l1437:
  1645  073A  082C               	movf	sprintf@flag,w
  1646  073B  3903               	andlw	3
  1647  073C  1903               	btfsc	3,2
  1648  073D  2F3F               	goto	u741
  1649  073E  2F40               	goto	u740
  1650  073F                     u741:
  1651  073F  2F46               	goto	l303
  1652  0740                     u740:
  1653  0740                     l1439:
  1654                           
  1655                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1656  0740  30FF               	movlw	255
  1657  0741  07B0               	addwf	sprintf@width,f
  1658  0742  1803               	skipnc
  1659  0743  0AB1               	incf	sprintf@width+1,f
  1660  0744  30FF               	movlw	255
  1661  0745  07B1               	addwf	sprintf@width+1,f
  1662  0746                     l303:
  1663                           
  1664                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width > c)
  1665  0746  0831               	movf	sprintf@width+1,w
  1666  0747  3A80               	xorlw	128
  1667  0748  3C80               	sublw	128
  1668  0749  1D03               	skipz
  1669  074A  2F4D               	goto	u755
  1670  074B  0830               	movf	sprintf@width,w
  1671  074C  0232               	subwf	sprintf@c,w
  1672  074D                     u755:
  1673  074D  1803               	skipnc
  1674  074E  2F50               	goto	u751
  1675  074F  2F51               	goto	u750
  1676  0750                     u751:
  1677  0750  2F5D               	goto	l1443
  1678  0751                     u750:
  1679  0751                     l1441:
  1680                           
  1681                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -= c;
