

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:31:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   794                           ;USART.c: 43:         UART_Write(buf[i++]);
   795  0784  0871               	movf	UART_Write_String@i,w
   796  0785  0773               	addwf	UART_Write_String@buf,w
   797  0786  0084               	movwf	4
   798  0787  120A  118A  2003  120A  118A  	fcall	stringdir
   799  078C  120A  118A  274E  120A  118A  	fcall	_UART_Write
   800  0791                     l781:
   801  0791  3001               	movlw	1
   802  0792  07F1               	addwf	UART_Write_String@i,f
   803  0793  1803               	skipnc
   804  0794  0AF2               	incf	UART_Write_String@i+1,f
   805  0795  3000               	movlw	0
   806  0796  07F2               	addwf	UART_Write_String@i+1,f
   807  0797                     l783:
   808                           
   809                           ;USART.c: 42:     while(buf[i] != '\0')
   810  0797  0871               	movf	UART_Write_String@i,w
   811  0798  0773               	addwf	UART_Write_String@buf,w
   812  0799  0084               	movwf	4
   813  079A  120A  118A  2003  120A  118A  	fcall	stringdir
   814  079F  3A00               	xorlw	0
   815  07A0  1D03               	skipz
   816  07A1  2FA3               	goto	u71
   817  07A2  2FA4               	goto	u70
   818  07A3                     u71:
   819  07A3  2F84               	goto	l779
   820  07A4                     u70:
   821  07A4                     l113:
   822  07A4  0008               	return
   823  07A5                     __end_of_UART_Write_String:
   824                           
   825                           	psect	text4
   826  074E                     __ptext4:	
   827 ;; *************** function _UART_Write *****************
   828 ;; Defined at:
   829 ;;		line 33 in file "USART.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  data            1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  data            1    0[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         1       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         1       0       0       0       0
   847 ;;Total ram usage:        1 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_UART_Write_String
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _UART_Write
   858  074E                     _UART_Write:
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _UART_Write: [wreg]
   862                           ;UART_Write@data stored from wreg
   863  074E  00F0               	movwf	UART_Write@data
   864  074F                     l711:
   865  074F                     l104:	
   866                           ;USART.c: 33: void UART_Write(unsigned char data);USART.c: 34: {;USART.c: 35:   while(!T
      +                          RMT);
   867                           
   868  074F  1683               	bsf	3,5	;RP0=1, select bank1
   869  0750  1303               	bcf	3,6	;RP1=0, select bank1
   870  0751  1C98               	btfss	24,1	;volatile
   871  0752  2F54               	goto	u11
   872  0753  2F55               	goto	u10
   873  0754                     u11:
   874  0754  2F4F               	goto	l104
   875  0755                     u10:
   876  0755                     l713:
   877                           
   878                           ;USART.c: 36:   TXREG = data;
   879  0755  0870               	movf	UART_Write@data,w
   880  0756  1283               	bcf	3,5	;RP0=0, select bank0
   881  0757  1303               	bcf	3,6	;RP1=0, select bank0
   882  0758  0099               	movwf	25	;volatile
   883  0759                     l107:
   884  0759  0008               	return
   885  075A                     __end_of_UART_Write:
   886                           
   887                           	psect	text5
   888  075A                     __ptext5:	
   889 ;; *************** function _UART_TX_Init *****************
   890 ;; Defined at:
   891 ;;		line 18 in file "USART.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _UART_TX_Init
   920  075A                     _UART_TX_Init:
   921  075A                     l723:	
   922                           ;incstack = 0
   923                           ; Regs used in _UART_TX_Init: [wreg]
   924                           
   925                           
   926                           ;USART.c: 20:   BRGH = 0;
   927  075A  1683               	bsf	3,5	;RP0=1, select bank1
   928  075B  1303               	bcf	3,6	;RP1=0, select bank1
   929  075C  1118               	bcf	24,2	;volatile
   930  075D                     l725:
   931                           
   932                           ;USART.c: 21:   SPBRG = 12;
   933  075D  300C               	movlw	12
   934  075E  0099               	movwf	25	;volatile
   935  075F                     l727:
   936                           
   937                           ;USART.c: 23:   SYNC = 0;
   938  075F  1218               	bcf	24,4	;volatile
   939  0760                     l729:
   940                           
   941                           ;USART.c: 24:   SPEN = 1;
   942  0760  1283               	bcf	3,5	;RP0=0, select bank0
   943  0761  1303               	bcf	3,6	;RP1=0, select bank0
   944  0762  1798               	bsf	24,7	;volatile
   945  0763                     l731:
   946                           
   947                           ;USART.c: 26:   TRISC6 = 0;
   948  0763  1683               	bsf	3,5	;RP0=1, select bank1
   949  0764  1303               	bcf	3,6	;RP1=0, select bank1
   950  0765  1307               	bcf	7,6	;volatile
   951  0766                     l733:
   952                           
   953                           ;USART.c: 27:   TRISC7 = 1;
   954  0766  1787               	bsf	7,7	;volatile
   955  0767                     l735:
   956                           
   957                           ;USART.c: 28:   TXEN = 1;
   958  0767  1698               	bsf	24,5	;volatile
   959  0768                     l737:
   960                           
   961                           ;USART.c: 30:   RCSTAbits.CREN = 1;
   962  0768  1283               	bcf	3,5	;RP0=0, select bank0
   963  0769  1303               	bcf	3,6	;RP1=0, select bank0
   964  076A  1618               	bsf	24,4	;volatile
   965  076B                     l101:
   966  076B  0008               	return
   967  076C                     __end_of_UART_TX_Init:
   968  007E                     btemp	set	126	;btemp
   969  007E                     wtemp0	set	126
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = ON, Internal/External Switchover mode is enabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  2CD4               	dw	11476
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3EFF               	dw	16127

Data Sizes:
    Strings     2
    Constant    0
    Data        1
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_String
    _UART_Write_String->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     138
                                              4 COMMON     3     3      0
                       _UART_TX_Init
                  _UART_Write_String
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    3     3      0     138
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
   _UART_Write_String
     _UART_Write
   _setOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 17:31:13 2021

                         pc 0002                          l71 077F                          l64 07D5  
                        l74 0745                          u10 0755                          u11 0754  
                        u70 07A4                          u71 07A3                          u80 07C4  
                        u81 07C3                          u90 07CD                          u91 07CC  
                        fsr 0004  __size_of_UART_Write_String 0025                         l101 076B  
                       l104 074F                         l113 07A4                         l107 0759  
                       l711 074F                         l713 0755                         l721 077E  
                       l801 07D3                         l731 0763                         l723 075A  
                       l715 076C                         l803 07D6                         l733 0766  
                       l725 075D                         l717 077B                         l805 07DA  
                       l735 0767                         l727 075F                         l719 077D  
                       l737 0768                         l729 0760                         l739 0741  
                       l781 0791                         l783 0797                         l791 07BE  
                       l777 0781                         l793 07C4                         l785 07A5  
                       l779 0784                         l795 07C8                         l787 07B4  
                       l797 07CD                         l789 07B8                         l799 07CE  
                       _RD2 0042                         u100 07D3                         u101 07D2  
                       u117 07E0                         fsr0 0004                         indf 0000  
                      STR_1 0009                        _BRGH 04C2                        _RCIF 0065  
                      _SPEN 00C7                        _TRMT 04C1                        _TXEN 04C5  
                      _SYNC 04C4                        _main 07A5                        btemp 007E  
                      start 0000                       ?_main 0070                       _ANSEL 0188  
                     _RCREG 001A                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     _TXREG 0019                 ?_UART_Write 0070                       _setup 076C  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07EB                __end_of_main 07EB                      ??_main 0074  
                    ?_setup 0070                      _ANSELH 0189                      _TRISC6 043E  
                    _TRISC7 043F         __size_of_UART_Write 000C                      _buffer 0020  
                    _setOsc 0741                __pdataCOMMON 0079     __end_of__initialization 07FC  
            __pcstackCOMMON 0070               __end_of_setup 0780                     ??_setup 0070  
                __pbssBANK0 0020                  __pmaintext 07A5                     ?_setOsc 0070  
              ??_UART_Write 0070               ?_UART_TX_Init 0070                  __stringtab 0003  
        __end_of_UART_Write 075A             __size_of_setOsc 0005                     __ptext1 076C  
                   __ptext2 0741                     __ptext3 0780                     __ptext4 074E  
                   __ptext5 075A              ??_UART_TX_Init 0070                     clrloop0 0747  
      end_of_initialization 07FC                   _RCSTAbits 0018                   _PORTCbits 0007  
                 _PORTDbits 0008              UART_Write@data 0070               __pidataCOMMON 0740  
            __end_of_setOsc 0746         start_initialization 07EB        __end_of_UART_TX_Init 076C  
                  ??_setOsc 0070                 __pbssCOMMON 0077                   ___latbits 0002  
                 __pstrings 0003                   _contador2 0079              __size_of_setup 0014  
                 clear_ram0 0746        UART_Write_String@buf 0073                 __stringbase 0008  
     __size_of_UART_TX_Init 0012          __end_of__stringtab 0009           _UART_Write_String 0780  
        ?_UART_Write_String 0070                    _contador 0077                _UART_TX_Init 075A  
       ??_UART_Write_String 0071               __size_of_main 0046                    _recibido 0078  
                  _pantalla 0048   __end_of_UART_Write_String 07A5                   stringcode 0003  
                _OSCCONbits 008F          UART_Write_String@i 0071                    stringdir 0003  
                  stringtab 0003                  _UART_Write 074E  
