

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:37:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   811  0065  1303               	bcf	3,6	;RP1=0, select bank1
   812  0066  1496               	bsf	22,1	;volatile
   813  0067                     l106:	
   814                           ;INT_B.c: 13:         case 2: IOCBbits.IOCB2 = 1;
   815                           
   816  0067  1683               	bsf	3,5	;RP0=1, select bank1
   817  0068  1303               	bcf	3,6	;RP1=0, select bank1
   818  0069  1516               	bsf	22,2	;volatile
   819  006A                     l107:	
   820                           ;INT_B.c: 14:         case 3: IOCBbits.IOCB3 = 1;
   821                           
   822  006A  1683               	bsf	3,5	;RP0=1, select bank1
   823  006B  1303               	bcf	3,6	;RP1=0, select bank1
   824  006C  1596               	bsf	22,3	;volatile
   825  006D                     l108:	
   826                           ;INT_B.c: 15:         case 4: IOCBbits.IOCB4 = 1;
   827                           
   828  006D  1683               	bsf	3,5	;RP0=1, select bank1
   829  006E  1303               	bcf	3,6	;RP1=0, select bank1
   830  006F  1616               	bsf	22,4	;volatile
   831  0070                     l109:	
   832                           ;INT_B.c: 16:         case 5: IOCBbits.IOCB5 = 1;
   833                           
   834  0070  1683               	bsf	3,5	;RP0=1, select bank1
   835  0071  1303               	bcf	3,6	;RP1=0, select bank1
   836  0072  1696               	bsf	22,5	;volatile
   837  0073                     l110:	
   838                           ;INT_B.c: 17:         case 6: IOCBbits.IOCB6 = 1;
   839                           
   840  0073  1683               	bsf	3,5	;RP0=1, select bank1
   841  0074  1303               	bcf	3,6	;RP1=0, select bank1
   842  0075  1716               	bsf	22,6	;volatile
   843  0076                     l111:	
   844                           ;INT_B.c: 18:         case 7: IOCBbits.IOCB7 = 1;
   845                           
   846  0076  1683               	bsf	3,5	;RP0=1, select bank1
   847  0077  1303               	bcf	3,6	;RP1=0, select bank1
   848  0078  1796               	bsf	22,7	;volatile
   849                           
   850                           ;INT_B.c: 19:     }
   851  0079  289C               	goto	l113
   852  007A                     l745:
   853  007A  0877               	movf	initIntB@select,w
   854  007B  00F5               	movwf	??_initIntB
   855  007C  01F6               	clrf	??_initIntB+1
   856                           
   857                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   858                           ; Switch size 1, requested type "simple"
   859                           ; Number of cases is 1, Range of values is 0 to 0
   860                           ; switch strategies available:
   861                           ; Name         Instructions Cycles
   862                           ; simple_byte            4     3 (average)
   863                           ; direct_byte           11     8 (fixed)
   864                           ; jumptable            260     6 (fixed)
   865                           ;	Chosen strategy is simple_byte
   866  007D  0876               	movf	??_initIntB+1,w
   867  007E  3A00               	xorlw	0	; case 0
   868  007F  1903               	skipnz
   869  0080  2882               	goto	l943
   870  0081  289C               	goto	l113
   871  0082                     l943:
   872                           
   873                           ; Switch size 1, requested type "simple"
   874                           ; Number of cases is 8, Range of values is 0 to 7
   875                           ; switch strategies available:
   876                           ; Name         Instructions Cycles
   877                           ; simple_byte           25    13 (average)
   878                           ; direct_byte           32     8 (fixed)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  0082  0875               	movf	??_initIntB,w
   882  0083  3A00               	xorlw	0	; case 0
   883  0084  1903               	skipnz
   884  0085  2861               	goto	l104
   885  0086  3A01               	xorlw	1	; case 1
   886  0087  1903               	skipnz
   887  0088  2864               	goto	l105
   888  0089  3A03               	xorlw	3	; case 2
   889  008A  1903               	skipnz
   890  008B  2867               	goto	l106
   891  008C  3A01               	xorlw	1	; case 3
   892  008D  1903               	skipnz
   893  008E  286A               	goto	l107
   894  008F  3A07               	xorlw	7	; case 4
   895  0090  1903               	skipnz
   896  0091  286D               	goto	l108
   897  0092  3A01               	xorlw	1	; case 5
   898  0093  1903               	skipnz
   899  0094  2870               	goto	l109
   900  0095  3A03               	xorlw	3	; case 6
   901  0096  1903               	skipnz
   902  0097  2873               	goto	l110
   903  0098  3A01               	xorlw	1	; case 7
   904  0099  1903               	skipnz
   905  009A  2876               	goto	l111
   906  009B  289C               	goto	l113
   907  009C                     l113:
   908  009C  0008               	return
   909  009D                     __end_of_initIntB:
   910                           
   911                           	psect	text4
   912  0014                     __ptext4:	
   913 ;; *************** function _isr *****************
   914 ;; Defined at:
   915 ;;		line 55 in file "main_slave2.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          4       0       0       0       0
   932 ;;      Totals:         4       0       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_spiWrite
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _isr
   945  0014                     _isr:
   946  0014                     i1l763:
   947                           
   948                           ;main_slave2.c: 56:    if(SSPIF == 1){
   949  0014  1283               	bcf	3,5	;RP0=0, select bank0
   950  0015  1303               	bcf	3,6	;RP1=0, select bank0
   951  0016  1D8C               	btfss	12,3	;volatile
   952  0017  2819               	goto	u3_21
   953  0018  281A               	goto	u3_20
   954  0019                     u3_21:
   955  0019  2823               	goto	i1l769
   956  001A                     u3_20:
   957  001A                     i1l765:
   958                           
   959                           ;main_slave2.c: 58:         spiWrite(contador);
   960  001A  0878               	movf	_contador,w
   961  001B  120A  118A  20F4  120A  118A  	fcall	_spiWrite
   962  0020                     i1l767:
   963                           
   964                           ;main_slave2.c: 59:         SSPIF = 0;
   965  0020  1283               	bcf	3,5	;RP0=0, select bank0
   966  0021  1303               	bcf	3,6	;RP1=0, select bank0
   967  0022  118C               	bcf	12,3	;volatile
   968  0023                     i1l769:
   969                           
   970                           ;main_slave2.c: 61:    if (INTCONbits.RBIF == 1) {
   971  0023  1C0B               	btfss	11,0	;volatile
   972  0024  2826               	goto	u4_21
   973  0025  2827               	goto	u4_20
   974  0026                     u4_21:
   975  0026  2855               	goto	i1l85
   976  0027                     u4_20:
   977  0027                     i1l771:
   978                           
   979                           ;main_slave2.c: 63:         if (PORTBbits.RB0 == 0) {
   980  0027  1806               	btfsc	6,0	;volatile
   981  0028  282A               	goto	u5_21
   982  0029  282B               	goto	u5_20
   983  002A                     u5_21:
   984  002A  283F               	goto	i1l781
   985  002B                     u5_20:
   986  002B                     i1l773:
   987                           
   988                           ;main_slave2.c: 64:             _delay((unsigned long)((50)*(8000000/4000.0)));
   989  002B  3082               	movlw	130
   990  002C  00F2               	movwf	??_isr+1
   991  002D  30DD               	movlw	221
   992  002E  00F1               	movwf	??_isr
   993  002F                     u11_27:
   994  002F  0BF1               	decfsz	??_isr,f
   995  0030  282F               	goto	u11_27
   996  0031  0BF2               	decfsz	??_isr+1,f
   997  0032  282F               	goto	u11_27
   998  0033  2834               	nop2
   999  0034                     i1l775:
  1000                           
  1001                           ;main_slave2.c: 65:             if (PORTBbits.RB0 == 1) {
  1002  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0036  1C06               	btfss	6,0	;volatile
  1005  0037  2839               	goto	u6_21
  1006  0038  283A               	goto	u6_20
  1007  0039                     u6_21:
  1008  0039  283F               	goto	i1l781
  1009  003A                     u6_20:
  1010  003A                     i1l777:
  1011                           
  1012                           ;main_slave2.c: 67:                 contador ++;
  1013  003A  3001               	movlw	1
  1014  003B  00F1               	movwf	??_isr
  1015  003C  0871               	movf	??_isr,w
  1016  003D  07F8               	addwf	_contador,f
  1017  003E                     i1l779:
  1018                           
  1019                           ;main_slave2.c: 68:                 INTCONbits.RBIF = 0;
  1020  003E  100B               	bcf	11,0	;volatile
  1021  003F                     i1l781:
  1022                           
  1023                           ;main_slave2.c: 72:         if (PORTBbits.RB1 == 0) {
  1024  003F  1886               	btfsc	6,1	;volatile
  1025  0040  2842               	goto	u7_21
  1026  0041  2843               	goto	u7_20
  1027  0042                     u7_21:
  1028  0042  2855               	goto	i1l85
  1029  0043                     u7_20:
  1030  0043                     i1l783:
  1031                           
  1032                           ;main_slave2.c: 73:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1033  0043  3082               	movlw	130
  1034  0044  00F2               	movwf	??_isr+1
  1035  0045  30DD               	movlw	221
  1036  0046  00F1               	movwf	??_isr
  1037  0047                     u12_27:
  1038  0047  0BF1               	decfsz	??_isr,f
  1039  0048  2847               	goto	u12_27
  1040  0049  0BF2               	decfsz	??_isr+1,f
  1041  004A  2847               	goto	u12_27
  1042  004B  284C               	nop2
  1043  004C                     i1l785:
  1044                           
  1045                           ;main_slave2.c: 74:             if (PORTBbits.RB1 == 1) {
  1046  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1047  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1048  004E  1C86               	btfss	6,1	;volatile
  1049  004F  2851               	goto	u8_21
  1050  0050  2852               	goto	u8_20
  1051  0051                     u8_21:
  1052  0051  2855               	goto	i1l85
  1053  0052                     u8_20:
  1054  0052                     i1l787:
  1055                           
  1056                           ;main_slave2.c: 76:                 contador --;
  1057  0052  3001               	movlw	1
  1058  0053  02F8               	subwf	_contador,f
  1059  0054                     i1l789:
  1060                           
  1061                           ;main_slave2.c: 77:                 INTCONbits.RBIF = 0;
  1062  0054  100B               	bcf	11,0	;volatile
  1063  0055                     i1l85:
  1064  0055  0874               	movf	??_isr+3,w
  1065  0056  008A               	movwf	10
  1066  0057  0E73               	swapf	??_isr+2,w
  1067  0058  0083               	movwf	3
  1068  0059  0EFE               	swapf	btemp,f
  1069  005A  0E7E               	swapf	btemp,w
  1070  005B  0009               	retfie
  1071  005C                     __end_of_isr:
  1072                           
  1073                           	psect	intentry
  1074  0004                     __pintentry:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078  0004                     interrupt_function:
  1079  007E                     saved_w	set	btemp
  1080  0004  00FE               	movwf	btemp
  1081  0005  0E03               	swapf	3,w
  1082  0006  00F3               	movwf	??_isr+2
  1083  0007  080A               	movf	10,w
  1084  0008  00F4               	movwf	??_isr+3
  1085  0009  120A  118A  2814   	ljmp	_isr
  1086                           
  1087                           	psect	text5
  1088  00F4                     __ptext5:	
  1089 ;; *************** function _spiWrite *****************
  1090 ;; Defined at:
  1091 ;;		line 34 in file "SPI.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  dat             1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  dat             1    0[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         1       0       0       0       0
  1109 ;;Total ram usage:        1 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_isr
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _spiWrite
  1120  00F4                     _spiWrite:
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _spiWrite: [wreg]
  1124                           ;spiWrite@dat stored from wreg
  1125  00F4  00F0               	movwf	spiWrite@dat
  1126  00F5                     i1l717:
  1127                           
  1128                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1129  00F5  0870               	movf	spiWrite@dat,w
  1130  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00F8  0093               	movwf	19	;volatile
  1133  00F9                     i1l26:
  1134  00F9  0008               	return
  1135  00FA                     __end_of_spiWrite:
  1136  007E                     btemp	set	126	;btemp
  1137  007E                     wtemp0	set	126
  1138                           
  1139                           	psect	config
  1140                           
  1141                           ;Config register CONFIG1 @ 0x2007
  1142                           ;	Oscillator Selection bits
  1143                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1144                           ;	Watchdog Timer Enable bit
  1145                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1146                           ;	Power-up Timer Enable bit
  1147                           ;	PWRTE = OFF, PWRT disabled
  1148                           ;	RE3/MCLR pin function select bit
  1149                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1150                           ;	Code Protection bit
  1151                           ;	CP = OFF, Program memory code protection is disabled
  1152                           ;	Data Code Protection bit
  1153                           ;	CPD = OFF, Data memory code protection is disabled
  1154                           ;	Brown Out Reset Selection bits
  1155                           ;	BOREN = OFF, BOR disabled
  1156                           ;	Internal External Switchover bit
  1157                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1158                           ;	Fail-Safe Clock Monitor Enabled bit
  1159                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1160                           ;	Low Voltage Programming Enable bit
  1161                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1162                           ;	In-Circuit Debugger Mode bit
  1163                           ;	DEBUG = 0x1, unprogrammed default
  1164  2007                     	org	8199
  1165  2007  20D6               	dw	8406
  1166                           
  1167                           ;Config register CONFIG2 @ 0x2008
  1168                           ;	Brown-out Reset Selection bit
  1169                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1170                           ;	Flash Program Memory Self Write Enable bits
  1171                           ;	WRT = OFF, Write protection off
  1172  2008                     	org	8200
  1173  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initIntB
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                           _initIntB
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initIntB                                             3     3      0      15
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIntB
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 17:37:45 2021

            _SSPSTATbits 0094                       l16 00D5                       l17 00DA  
                     l96 00BC                      l110 0073                      l111 0076  
                    l104 0061                      l113 009C                      l105 0064  
                    l106 0067                      l107 006A                      l108 006D  
                    l109 0070                      l901 00AB                      l743 005D  
                    l911 00B2                      l903 00AC                      l745 007A  
                    l913 00B3                      l905 00AD                      l921 00EC  
                    l907 00AE                      l915 00DB                      l909 00AF  
                    l917 00E0                      l943 0082                      l919 00E6  
                    l881 00C0                      l883 00C9                      l891 009D  
                    l885 00CD                      l893 00A4                      l887 00CF  
                    l895 00A6                      l889 00D4                      l897 00A7  
                    l899 00AA                      u100 00C9                      u101 00C8  
                    _isr 0014                     ?_isr 0070                     i1l26 00F9  
                   i1l85 0055                     u3_20 001A                     u3_21 0019  
                   u4_20 0027                     u4_21 0026                     u5_20 002B  
                   u5_21 002A                     u6_20 003A                     u6_21 0039  
                   u7_20 0043                     u7_21 0042                     u8_20 0052  
                   u8_21 0051                     _main 00DB                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l717 00F5                    i1l771 0027  
                  i1l763 0014                    i1l773 002B                    i1l781 003F  
                  i1l765 001A                    i1l783 0043                    i1l775 0034  
                  i1l767 0020                    i1l785 004C                    i1l777 003A  
                  i1l769 0023                    i1l787 0052                    i1l779 003E  
                  i1l789 0054                    u11_27 002F                    u12_27 0047  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 009D                    pclath 000A  
        __end_of_spiInit 00DB                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F4                   ??_main 0078  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_initIntB 009D                   saved_w 007E         __end_of_spiWrite 00FA  
              ??_spiInit 0078  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 00BD                  ??_setup 0078               __pmaintext 00DB  
             __pintentry 0004           initIntB@select 0077                  _SSPSTAT 0094  
              ?_initIntB 0070                ?_spiWrite 0070                  __ptext1 009D  
                __ptext2 00BD                  __ptext3 005C                  __ptext4 0014  
                __ptext5 00F4             __size_of_isr 0048                  _spiInit 00BD  
   end_of_initialization 0010               ??_initIntB 0075               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 005C              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_initIntB 0041  
      __size_of_spiWrite 0006                 ?_spiInit 0075           __size_of_setup 0020  
   spiInit@sTransmitEdge 0077        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0075                 _PIR1bits 000C  
       __size_of_spiInit 001E                 _contador 0078                 _initIntB 005C  
          __size_of_main 0019                 _spiWrite 00F4             spiInit@sType 0020  
      spiInit@sClockIdle 0076               _INTCONbits 000B                 intlevel1 0000  
