

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:17:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   863  0503  1303               	bcf	3,6	;RP1=0, select bank0
   864  0504  0688               	xorwf	8,f
   865  0505                     l1587:
   866                           
   867                           ;main.c: 71:         MPU6050_Read();
   868  0505  120A  118A  264D  120A  118A  	fcall	_MPU6050_Read
   869  050A                     l1589:
   870                           
   871                           ;main.c: 72:         if (RCIF==1){
   872  050A  1283               	bcf	3,5	;RP0=0, select bank0
   873  050B  1303               	bcf	3,6	;RP1=0, select bank0
   874  050C  1E8C               	btfss	12,5	;volatile
   875  050D  2D0F               	goto	u851
   876  050E  2D10               	goto	u850
   877  050F                     u851:
   878  050F  2D3B               	goto	l1595
   879  0510                     u850:
   880  0510                     l1591:
   881                           
   882                           ;main.c: 73:             recibido = USART_Read();
   883  0510  120A  118A  2398  120A  118A  	fcall	_USART_Read
   884  0515  1283               	bcf	3,5	;RP0=0, select bank0
   885  0516  1303               	bcf	3,6	;RP1=0, select bank0
   886  0517  00E9               	movwf	??_main
   887  0518  0869               	movf	??_main,w
   888  0519  00EB               	movwf	_recibido
   889                           
   890                           ;main.c: 74:             switch(recibido) {
   891  051A  2D25               	goto	l1593
   892  051B                     l58:	
   893                           ;main.c: 75:                 case 0x01: PORTDbits.RD1 = 1;PORTCbits.RC2 = 0;
   894                           
   895  051B  1488               	bsf	8,1	;volatile
   896  051C  1107               	bcf	7,2	;volatile
   897  051D                     l59:	
   898                           ;main.c: 76:                 case 0x02: PORTDbits.RD1 = 0;PORTCbits.RC2 = 0;
   899                           
   900  051D  1088               	bcf	8,1	;volatile
   901  051E  1107               	bcf	7,2	;volatile
   902  051F                     l60:	
   903                           ;main.c: 77:                 case 0x04: PORTDbits.RD0 = 1;PORTCbits.RC2 = 0;
   904                           
   905  051F  1408               	bsf	8,0	;volatile
   906  0520  1107               	bcf	7,2	;volatile
   907  0521                     l61:	
   908                           ;main.c: 78:                 case 0x08: PORTDbits.RD0 = 0;PORTCbits.RC2 = 0;
   909                           
   910  0521  1008               	bcf	8,0	;volatile
   911  0522  1107               	bcf	7,2	;volatile
   912  0523                     l62:	
   913                           ;main.c: 79:                 default: PORTCbits.RC2 = 1;
   914                           
   915  0523  1507               	bsf	7,2	;volatile
   916                           
   917                           ;main.c: 80:             }
   918  0524  2D3B               	goto	l1595
   919  0525                     l1593:
   920  0525  086B               	movf	_recibido,w
   921  0526  00E9               	movwf	??_main
   922  0527  01EA               	clrf	??_main+1
   923                           
   924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 1, Range of values is 0 to 0
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte            4     3 (average)
   930                           ; direct_byte           11     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0528  086A               	movf	??_main+1,w
   934  0529  3A00               	xorlw	0	; case 0
   935  052A  1903               	skipnz
   936  052B  2D2D               	goto	l1659
   937  052C  2D23               	goto	l62
   938  052D                     l1659:
   939                           
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 4, Range of values is 1 to 8
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte           13     7 (average)
   945                           ; direct_byte           35    11 (fixed)
   946                           ; jumptable            263     9 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  052D  0869               	movf	??_main,w
   949  052E  3A01               	xorlw	1	; case 1
   950  052F  1903               	skipnz
   951  0530  2D1B               	goto	l58
   952  0531  3A03               	xorlw	3	; case 2
   953  0532  1903               	skipnz
   954  0533  2D1D               	goto	l59
   955  0534  3A06               	xorlw	6	; case 4
   956  0535  1903               	skipnz
   957  0536  2D1F               	goto	l60
   958  0537  3A0C               	xorlw	12	; case 8
   959  0538  1903               	skipnz
   960  0539  2D21               	goto	l61
   961  053A  2D23               	goto	l62
   962  053B                     l1595:
   963                           
   964                           ;main.c: 83:         _delay((unsigned long)((50)*(8000000/4000.0)));
   965  053B  3082               	movlw	130
   966  053C  1283               	bcf	3,5	;RP0=0, select bank0
   967  053D  1303               	bcf	3,6	;RP1=0, select bank0
   968  053E  00EA               	movwf	??_main+1
   969  053F  30DD               	movlw	221
   970  0540  00E9               	movwf	??_main
   971  0541                     u877:
   972  0541  0BE9               	decfsz	??_main,f
   973  0542  2D41               	goto	u877
   974  0543  0BEA               	decfsz	??_main+1,f
   975  0544  2D41               	goto	u877
   976  0545  2D01               	goto	l1585
   977  0546  120A  118A  2800   	ljmp	start
   978  0549                     __end_of_main:
   979                           
   980                           	psect	text1
   981  0413                     __ptext1:	
   982 ;; *************** function _setup *****************
   983 ;; Defined at:
   984 ;;		line 91 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _setup
  1013  0413                     _setup:
  1014  0413                     l1465:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _setup: [wreg+status,2]
  1017                           
  1018                           
  1019                           ;main.c: 94:     ANSEL = 0b00000000;
  1020  0413  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0414  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0415  0188               	clrf	8	;volatile
  1023                           
  1024                           ;main.c: 95:     ANSELH = 0;
  1025  0416  0189               	clrf	9	;volatile
  1026                           
  1027                           ;main.c: 97:     PORTA = 0;
  1028  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0419  0185               	clrf	5	;volatile
  1031                           
  1032                           ;main.c: 98:     PORTB = 0;
  1033  041A  0186               	clrf	6	;volatile
  1034                           
  1035                           ;main.c: 99:     PORTC = 0;
  1036  041B  0187               	clrf	7	;volatile
  1037                           
  1038                           ;main.c: 100:     PORTD = 0;
  1039  041C  0188               	clrf	8	;volatile
  1040                           
  1041                           ;main.c: 101:     PORTE = 0;
  1042  041D  0189               	clrf	9	;volatile
  1043                           
  1044                           ;main.c: 103:     TRISA = 0b00000000;
  1045  041E  1683               	bsf	3,5	;RP0=1, select bank1
  1046  041F  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0420  0185               	clrf	5	;volatile
  1048                           
  1049                           ;main.c: 104:     TRISB = 0;
  1050  0421  0186               	clrf	6	;volatile
  1051  0422                     l1467:
  1052                           
  1053                           ;main.c: 105:     TRISC = 0b10000000;
  1054  0422  3080               	movlw	128
  1055  0423  0087               	movwf	7	;volatile
  1056  0424                     l1469:
  1057                           
  1058                           ;main.c: 106:     TRISD = 0;
  1059  0424  0188               	clrf	8	;volatile
  1060  0425                     l1471:
  1061                           
  1062                           ;main.c: 107:     TRISE = 0;
  1063  0425  0189               	clrf	9	;volatile
  1064  0426                     l69:
  1065  0426  0008               	return
  1066  0427                     __end_of_setup:
  1067                           
  1068                           	psect	text2
  1069  0393                     __ptext2:	
  1070 ;; *************** function _setOsc *****************
  1071 ;; Defined at:
  1072 ;;		line 110 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _setOsc
  1101  0393                     _setOsc:
  1102  0393                     l1541:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _setOsc: [wreg+status,2+status,0]
  1105                           
  1106                           
  1107                           ;main.c: 112:     OSCCONbits.IRCF = 0b111;
  1108  0393  3070               	movlw	112
  1109  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0396  048F               	iorwf	15,f	;volatile
  1112  0397                     l72:
  1113  0397  0008               	return
  1114  0398                     __end_of_setOsc:
  1115                           
  1116                           	psect	text3
  1117  0398                     __ptext3:	
  1118 ;; *************** function _USART_Read *****************
  1119 ;; Defined at:
  1120 ;;		line 46 in file "USART.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _USART_Read
  1149  0398                     _USART_Read:
  1150  0398                     l1577:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _USART_Read: [wreg]
  1153                           
  1154  0398                     l114:	
  1155                           ;USART.c: 47:   while(!RCIF);
  1156                           
  1157  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1159  039A  1E8C               	btfss	12,5	;volatile
  1160  039B  2B9D               	goto	u841
  1161  039C  2B9E               	goto	u840
  1162  039D                     u841:
  1163  039D  2B98               	goto	l114
  1164  039E                     u840:
  1165  039E                     l1579:
  1166                           
  1167                           ;USART.c: 48:   return RCREG;
  1168  039E  081A               	movf	26,w	;volatile
  1169  039F                     l117:
  1170  039F  0008               	return
  1171  03A0                     __end_of_USART_Read:
  1172                           
  1173                           	psect	text4
  1174  0401                     __ptext4:	
  1175 ;; *************** function _UART_TX_Init *****************
  1176 ;; Defined at:
  1177 ;;		line 17 in file "USART.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _UART_TX_Init
  1206  0401                     _UART_TX_Init:
  1207  0401                     l1473:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _UART_TX_Init: [wreg]
  1210                           
  1211                           
  1212                           ;USART.c: 19:   BRGH = 0;
  1213  0401  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0402  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0403  1118               	bcf	24,2	;volatile
  1216  0404                     l1475:
  1217                           
  1218                           ;USART.c: 20:   SPBRG = 12;
  1219  0404  300C               	movlw	12
  1220  0405  0099               	movwf	25	;volatile
  1221  0406                     l1477:
  1222                           
  1223                           ;USART.c: 22:   SYNC = 0;
  1224  0406  1218               	bcf	24,4	;volatile
  1225  0407                     l1479:
  1226                           
  1227                           ;USART.c: 23:   SPEN = 1;
  1228  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0409  1798               	bsf	24,7	;volatile
  1231  040A                     l1481:
  1232                           
  1233                           ;USART.c: 25:   TRISC6 = 0;
  1234  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1235  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1236  040C  1307               	bcf	7,6	;volatile
  1237  040D                     l1483:
  1238                           
  1239                           ;USART.c: 26:   TRISC7 = 1;
  1240  040D  1787               	bsf	7,7	;volatile
  1241  040E                     l1485:
  1242                           
  1243                           ;USART.c: 27:   TXEN = 1;
  1244  040E  1698               	bsf	24,5	;volatile
  1245  040F                     l1487:
  1246                           
  1247                           ;USART.c: 29:   RCSTAbits.CREN = 1;
  1248  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0411  1618               	bsf	24,4	;volatile
  1251  0412                     l99:
  1252  0412  0008               	return
  1253  0413                     __end_of_UART_TX_Init:
  1254                           
  1255                           	psect	text5
  1256  064D                     __ptext5:	
  1257 ;; *************** function _MPU6050_Read *****************
  1258 ;; Defined at:
  1259 ;;		line 68 in file "MPU.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1264 ;;  Ay              2   71[BANK0 ] int 
  1265 ;;  AY              2   69[BANK0 ] int 
  1266 ;;  Gz              2    0        int 
  1267 ;;  Gy              2    0        int 
  1268 ;;  Gx              2    0        int 
  1269 ;;  T               2    0        int 
  1270 ;;  Az              2    0        int 
  1271 ;;  Ax              2    0        int 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0      56       0       0       0
  1283 ;;      Temps:          0       4       0       0       0
  1284 ;;      Totals:         0      60       0       0       0
  1285 ;;Total ram usage:       60 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    3
  1288 ;; This function calls:
  1289 ;;		_I2C_Master_Stop
  1290 ;;		_I2C_Master_Write
  1291 ;;		_I2C_Read
  1292 ;;		_I2C_Start
  1293 ;;		_UART_Write_String
  1294 ;;		___awdiv
  1295 ;;		_sprintf
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _MPU6050_Read
  1303  064D                     _MPU6050_Read:
  1304  064D                     l1543:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1307                           
  1308  064D                     l1545:
  1309                           
  1310                           ;MPU.c: 74:   I2C_Start(0xD0);
  1311  064D  30D0               	movlw	208
  1312  064E  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  1313  0653                     l1547:
  1314                           
  1315                           ;MPU.c: 75:   I2C_Master_Write(0x3B);
  1316  0653  303B               	movlw	59
  1317  0654  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  1318  0659                     l1549:
  1319                           
  1320                           ;MPU.c: 76:   I2C_Master_Stop();
  1321  0659  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  1322  065E                     l1551:
  1323                           
  1324                           ;MPU.c: 77:   I2C_Start(0xD1);
  1325  065E  30D1               	movlw	209
  1326  065F  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  1327  0664                     l1553:
  1328  0664  3000               	movlw	0
  1329  0665  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1330  066A  3000               	movlw	0
  1331  066B  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1332  0670                     l1555:
  1333                           
  1334                           ;MPU.c: 79:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1335  0670  3000               	movlw	0
  1336  0671  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1337  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0678  00AD               	movwf	??_MPU6050_Read
  1340  0679  01AE               	clrf	??_MPU6050_Read+1
  1341  067A  3000               	movlw	0
  1342  067B  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1343  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0682  00AF               	movwf	??_MPU6050_Read+2
  1346  0683  01B0               	clrf	??_MPU6050_Read+3
  1347  0684  082F               	movf	??_MPU6050_Read+2,w
  1348  0685  00B0               	movwf	??_MPU6050_Read+3
  1349  0686  01AF               	clrf	??_MPU6050_Read+2
  1350  0687  082D               	movf	??_MPU6050_Read,w
  1351  0688  042F               	iorwf	??_MPU6050_Read+2,w
  1352  0689  00E7               	movwf	MPU6050_Read@Ay
  1353  068A  082E               	movf	??_MPU6050_Read+1,w
  1354  068B  0430               	iorwf	??_MPU6050_Read+3,w
  1355  068C  00E8               	movwf	MPU6050_Read@Ay+1
  1356  068D                     l1557:
  1357  068D  3000               	movlw	0
  1358  068E  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1359  0693  3000               	movlw	0
  1360  0694  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1361  0699                     l1559:
  1362  0699  3000               	movlw	0
  1363  069A  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1364  069F  3000               	movlw	0
  1365  06A0  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1366  06A5                     l1561:
  1367  06A5  3000               	movlw	0
  1368  06A6  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1369  06AB  3000               	movlw	0
  1370  06AC  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1371  06B1                     l1563:
  1372  06B1  3000               	movlw	0
  1373  06B2  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1374  06B7  3000               	movlw	0
  1375  06B8  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1376  06BD                     l1565:
  1377  06BD  3000               	movlw	0
  1378  06BE  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1379  06C3  3001               	movlw	1
  1380  06C4  120A  118A  2448  120A  118A  	fcall	_I2C_Read
  1381  06C9                     l1567:
  1382                           
  1383                           ;MPU.c: 85:   I2C_Master_Stop();
  1384  06C9  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  1385  06CE                     l1569:
  1386                           
  1387                           ;MPU.c: 87:   PORTB = (Ay+16384)/128;
  1388  06CE  3080               	movlw	128
  1389  06CF  00F0               	movwf	___awdiv@divisor
  1390  06D0  3000               	movlw	0
  1391  06D1  00F1               	movwf	___awdiv@divisor+1
  1392  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1393  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1394  06D4  0867               	movf	MPU6050_Read@Ay,w
  1395  06D5  3E00               	addlw	0
  1396  06D6  00F2               	movwf	___awdiv@dividend
  1397  06D7  0868               	movf	MPU6050_Read@Ay+1,w
  1398  06D8  1803               	skipnc
  1399  06D9  3E01               	addlw	1
  1400  06DA  3E40               	addlw	64
  1401  06DB  00F3               	movwf	___awdiv@dividend+1
  1402  06DC  120A  118A  2549  120A  118A  	fcall	___awdiv
  1403  06E1  0870               	movf	?___awdiv,w
  1404  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1405  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1406  06E4  0086               	movwf	6	;volatile
  1407  06E5                     l1571:
  1408                           
  1409                           ;MPU.c: 89:   AY = (Ay+16384)/128;
  1410  06E5  3080               	movlw	128
  1411  06E6  00F0               	movwf	___awdiv@divisor
  1412  06E7  3000               	movlw	0
  1413  06E8  00F1               	movwf	___awdiv@divisor+1
  1414  06E9  0867               	movf	MPU6050_Read@Ay,w
  1415  06EA  3E00               	addlw	0
  1416  06EB  00F2               	movwf	___awdiv@dividend
  1417  06EC  0868               	movf	MPU6050_Read@Ay+1,w
  1418  06ED  1803               	skipnc
  1419  06EE  3E01               	addlw	1
  1420  06EF  3E40               	addlw	64
  1421  06F0  00F3               	movwf	___awdiv@dividend+1
  1422  06F1  120A  118A  2549  120A  118A  	fcall	___awdiv
  1423  06F6  0871               	movf	?___awdiv+1,w
  1424  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1425  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1426  06F9  00E6               	movwf	MPU6050_Read@AY+1
  1427  06FA  0870               	movf	?___awdiv,w
  1428  06FB  00E5               	movwf	MPU6050_Read@AY
  1429  06FC                     l1573:
  1430                           
  1431                           ;MPU.c: 95:   sprintf(buffer,"%d",AY);
  1432  06FC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1433  06FD  00AD               	movwf	??_MPU6050_Read
  1434  06FE  082D               	movf	??_MPU6050_Read,w
  1435  06FF  00A0               	movwf	sprintf@f
  1436  0700  0866               	movf	MPU6050_Read@AY+1,w
  1437  0701  00A2               	movwf	?_sprintf+2
  1438  0702  0865               	movf	MPU6050_Read@AY,w
  1439  0703  00A1               	movwf	?_sprintf+1
  1440  0704  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1441  0705  120A  118A  2711  120A  118A  	fcall	_sprintf
  1442  070A                     l1575:
  1443                           
  1444                           ;MPU.c: 96:   UART_Write_String(buffer);
  1445  070A  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1446  070B  120A  118A  2427  120A  118A  	fcall	_UART_Write_String
  1447  0710                     l141:
  1448  0710  0008               	return
  1449  0711                     __end_of_MPU6050_Read:
  1450                           
  1451                           	psect	text6
  1452  0711                     __ptext6:	
  1453 ;; *************** function _sprintf *****************
  1454 ;; Defined at:
  1455 ;;		line 505 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  sp              1    wreg     PTR unsigned char 
  1458 ;;		 -> MPU6050_Read@buffer(40), 
  1459 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1460 ;;		 -> STR_1(3), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1463 ;;		 -> MPU6050_Read@buffer(40), 
  1464 ;;  tmpval          4    0        struct .
  1465 ;;  val             2    9[BANK0 ] unsigned int 
  1466 ;;  cp              2    0        PTR const unsigned char 
  1467 ;;  len             2    0        unsigned int 
  1468 ;;  c               1   12[BANK0 ] unsigned char 
  1469 ;;  prec            1    8[BANK0 ] char 
  1470 ;;  flag            1    7[BANK0 ] unsigned char 
  1471 ;;  ap              1    6[BANK0 ] PTR void [1]
  1472 ;;		 -> ?_sprintf(2), 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2    0[BANK0 ] int 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       3       0       0       0
  1483 ;;      Locals:         0       7       0       0       0
  1484 ;;      Temps:          0       3       0       0       0
  1485 ;;      Totals:         0      13       0       0       0
  1486 ;;Total ram usage:       13 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		___lwdiv
  1491 ;;		___lwmod
  1492 ;; This function is called by:
  1493 ;;		_MPU6050_Read
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _sprintf
  1499  0711                     _sprintf:
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1503                           ;sprintf@sp stored from wreg
  1504  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0713  00AB               	movwf	sprintf@sp
  1507  0714                     l1359:
  1508                           
