

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _setOsc
  1093  0300                     _setOsc:
  1094  0300                     l1099:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _setOsc: [wreg+status,2+status,0]
  1097                           
  1098                           
  1099                           ;main.c: 92:     OSCCONbits.IRCF = 0b111;
  1100  0300  3070               	movlw	112
  1101  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0303  048F               	iorwf	15,f	;volatile
  1104  0304                     l54:
  1105  0304  0008               	return
  1106  0305                     __end_of_setOsc:
  1107                           
  1108                           	psect	text3
  1109  0346                     __ptext3:	
  1110 ;; *************** function _UART_TX_Init *****************
  1111 ;; Defined at:
  1112 ;;		line 17 in file "USART.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _UART_TX_Init
  1141  0346                     _UART_TX_Init:
  1142  0346                     l1033:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _UART_TX_Init: [wreg]
  1145                           
  1146                           
  1147                           ;USART.c: 19:   BRGH = 1;
  1148  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0348  1518               	bsf	24,2	;volatile
  1151  0349                     l1035:
  1152                           
  1153                           ;USART.c: 20:   SPBRG = 51;
  1154  0349  3033               	movlw	51
  1155  034A  0099               	movwf	25	;volatile
  1156  034B                     l1037:
  1157                           
  1158                           ;USART.c: 22:   SYNC = 0;
  1159  034B  1218               	bcf	24,4	;volatile
  1160  034C                     l1039:
  1161                           
  1162                           ;USART.c: 23:   SPEN = 1;
  1163  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1164  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1165  034E  1798               	bsf	24,7	;volatile
  1166  034F                     l1041:
  1167                           
  1168                           ;USART.c: 25:   TRISC6 = 1;
  1169  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0351  1707               	bsf	7,6	;volatile
  1172  0352                     l1043:
  1173                           
  1174                           ;USART.c: 26:   TRISC7 = 1;
  1175  0352  1787               	bsf	7,7	;volatile
  1176  0353                     l1045:
  1177                           
  1178                           ;USART.c: 27:   TXEN = 1;
  1179  0353  1698               	bsf	24,5	;volatile
  1180  0354                     l75:
  1181  0354  0008               	return
  1182  0355                     __end_of_UART_TX_Init:
  1183                           
  1184                           	psect	text4
  1185  0665                     __ptext4:	
  1186 ;; *************** function _MPU6050_Read *****************
  1187 ;; Defined at:
  1188 ;;		line 62 in file "MPU.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1193 ;;  Ay              2   69[BANK0 ] int 
  1194 ;;  Gz              2   67[BANK0 ] int 
  1195 ;;  Gy              2   65[BANK0 ] int 
  1196 ;;  Gx              2   63[BANK0 ] int 
  1197 ;;  T               2   61[BANK0 ] int 
  1198 ;;  Az              2   59[BANK0 ] int 
  1199 ;;  Ax              2   57[BANK0 ] int 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0      54       0       0       0
  1211 ;;      Temps:          0       4       0       0       0
  1212 ;;      Totals:         0      58       0       0       0
  1213 ;;Total ram usage:       58 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    3
  1216 ;; This function calls:
  1217 ;;		_I2C_Master_Stop
  1218 ;;		_I2C_Master_Write
  1219 ;;		_I2C_Read
  1220 ;;		_I2C_Start
  1221 ;;		_UART_Write_String
  1222 ;;		___awdiv
  1223 ;;		_sprintf
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _MPU6050_Read
  1231  0665                     _MPU6050_Read:
  1232  0665                     l1441:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1235                           
  1236                           
  1237                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
  1238  0665  30D0               	movlw	208
  1239  0666  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  1240                           
  1241                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
  1242  066B  303B               	movlw	59
  1243  066C  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  1244                           
  1245                           ;MPU.c: 69:   I2C_Master_Stop();
  1246  0671  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  1247                           
  1248                           ;MPU.c: 70:   I2C_Start(0xD1);
  1249  0676  30D1               	movlw	209
  1250  0677  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  1251  067C                     l1443:
  1252                           
  1253                           ;MPU.c: 71:   Ax = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1254  067C  3000               	movlw	0
  1255  067D  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1256  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0684  00AD               	movwf	??_MPU6050_Read
  1259  0685  01AE               	clrf	??_MPU6050_Read+1
  1260  0686  3000               	movlw	0
  1261  0687  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1262  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1263  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1264  068E  00AF               	movwf	??_MPU6050_Read+2
  1265  068F  01B0               	clrf	??_MPU6050_Read+3
  1266  0690  082F               	movf	??_MPU6050_Read+2,w
  1267  0691  00B0               	movwf	??_MPU6050_Read+3
  1268  0692  01AF               	clrf	??_MPU6050_Read+2
  1269  0693  082D               	movf	??_MPU6050_Read,w
  1270  0694  042F               	iorwf	??_MPU6050_Read+2,w
  1271  0695  00D9               	movwf	MPU6050_Read@Ax
  1272  0696  082E               	movf	??_MPU6050_Read+1,w
  1273  0697  0430               	iorwf	??_MPU6050_Read+3,w
  1274  0698  00DA               	movwf	MPU6050_Read@Ax+1
  1275  0699                     l1445:
  1276                           
  1277                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1278  0699  3000               	movlw	0
  1279  069A  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1280  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1281  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1282  06A1  00AD               	movwf	??_MPU6050_Read
  1283  06A2  01AE               	clrf	??_MPU6050_Read+1
  1284  06A3  3000               	movlw	0
  1285  06A4  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1286  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1287  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1288  06AB  00AF               	movwf	??_MPU6050_Read+2
  1289  06AC  01B0               	clrf	??_MPU6050_Read+3
  1290  06AD  082F               	movf	??_MPU6050_Read+2,w
  1291  06AE  00B0               	movwf	??_MPU6050_Read+3
  1292  06AF  01AF               	clrf	??_MPU6050_Read+2
  1293  06B0  082D               	movf	??_MPU6050_Read,w
  1294  06B1  042F               	iorwf	??_MPU6050_Read+2,w
  1295  06B2  00E5               	movwf	MPU6050_Read@Ay
  1296  06B3  082E               	movf	??_MPU6050_Read+1,w
  1297  06B4  0430               	iorwf	??_MPU6050_Read+3,w
  1298  06B5  00E6               	movwf	MPU6050_Read@Ay+1
  1299  06B6                     l1447:
  1300                           
  1301                           ;MPU.c: 73:   Az = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1302  06B6  3000               	movlw	0
  1303  06B7  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1304  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  06BE  00AD               	movwf	??_MPU6050_Read
  1307  06BF  01AE               	clrf	??_MPU6050_Read+1
  1308  06C0  3000               	movlw	0
  1309  06C1  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1310  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06C8  00AF               	movwf	??_MPU6050_Read+2
  1313  06C9  01B0               	clrf	??_MPU6050_Read+3
  1314  06CA  082F               	movf	??_MPU6050_Read+2,w
  1315  06CB  00B0               	movwf	??_MPU6050_Read+3
  1316  06CC  01AF               	clrf	??_MPU6050_Read+2
  1317  06CD  082D               	movf	??_MPU6050_Read,w
  1318  06CE  042F               	iorwf	??_MPU6050_Read+2,w
  1319  06CF  00DB               	movwf	MPU6050_Read@Az
  1320  06D0  082E               	movf	??_MPU6050_Read+1,w
  1321  06D1  0430               	iorwf	??_MPU6050_Read+3,w
  1322  06D2  00DC               	movwf	MPU6050_Read@Az+1
  1323  06D3                     l1449:
  1324                           
  1325                           ;MPU.c: 74:   T = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1326  06D3  3000               	movlw	0
  1327  06D4  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1328  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1329  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1330  06DB  00AD               	movwf	??_MPU6050_Read
  1331  06DC  01AE               	clrf	??_MPU6050_Read+1
  1332  06DD  3000               	movlw	0
  1333  06DE  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1334  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1335  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1336  06E5  00AF               	movwf	??_MPU6050_Read+2
  1337  06E6  01B0               	clrf	??_MPU6050_Read+3
  1338  06E7  082F               	movf	??_MPU6050_Read+2,w
  1339  06E8  00B0               	movwf	??_MPU6050_Read+3
  1340  06E9  01AF               	clrf	??_MPU6050_Read+2
  1341  06EA  082D               	movf	??_MPU6050_Read,w
  1342  06EB  042F               	iorwf	??_MPU6050_Read+2,w
  1343  06EC  00DD               	movwf	MPU6050_Read@T
  1344  06ED  082E               	movf	??_MPU6050_Read+1,w
  1345  06EE  0430               	iorwf	??_MPU6050_Read+3,w
  1346  06EF  00DE               	movwf	MPU6050_Read@T+1
  1347  06F0                     l1451:
  1348                           
  1349                           ;MPU.c: 75:   Gx = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1350  06F0  3000               	movlw	0
  1351  06F1  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1352  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1353  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1354  06F8  00AD               	movwf	??_MPU6050_Read
  1355  06F9  01AE               	clrf	??_MPU6050_Read+1
  1356  06FA  3000               	movlw	0
  1357  06FB  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1358  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0702  00AF               	movwf	??_MPU6050_Read+2
  1361  0703  01B0               	clrf	??_MPU6050_Read+3
  1362  0704  082F               	movf	??_MPU6050_Read+2,w
  1363  0705  00B0               	movwf	??_MPU6050_Read+3
  1364  0706  01AF               	clrf	??_MPU6050_Read+2
  1365  0707  082D               	movf	??_MPU6050_Read,w
  1366  0708  042F               	iorwf	??_MPU6050_Read+2,w
  1367  0709  00DF               	movwf	MPU6050_Read@Gx
  1368  070A  082E               	movf	??_MPU6050_Read+1,w
  1369  070B  0430               	iorwf	??_MPU6050_Read+3,w
  1370  070C  00E0               	movwf	MPU6050_Read@Gx+1
  1371  070D                     l1453:
  1372                           
  1373                           ;MPU.c: 76:   Gy = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1374  070D  3000               	movlw	0
  1375  070E  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1376  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0715  00AD               	movwf	??_MPU6050_Read
  1379  0716  01AE               	clrf	??_MPU6050_Read+1
  1380  0717  3000               	movlw	0
  1381  0718  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1382  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1383  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1384  071F  00AF               	movwf	??_MPU6050_Read+2
  1385  0720  01B0               	clrf	??_MPU6050_Read+3
  1386  0721  082F               	movf	??_MPU6050_Read+2,w
  1387  0722  00B0               	movwf	??_MPU6050_Read+3
  1388  0723  01AF               	clrf	??_MPU6050_Read+2
  1389  0724  082D               	movf	??_MPU6050_Read,w
  1390  0725  042F               	iorwf	??_MPU6050_Read+2,w
  1391  0726  00E1               	movwf	MPU6050_Read@Gy
  1392  0727  082E               	movf	??_MPU6050_Read+1,w
  1393  0728  0430               	iorwf	??_MPU6050_Read+3,w
  1394  0729  00E2               	movwf	MPU6050_Read@Gy+1
  1395  072A                     l1455:
  1396                           
  1397                           ;MPU.c: 77:   Gz = ((int)I2C_Read(0)<<8) | (int)I2C_Read(1);
  1398  072A  3001               	movlw	1
  1399  072B  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1400  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0732  00AD               	movwf	??_MPU6050_Read
  1403  0733  01AE               	clrf	??_MPU6050_Read+1
  1404  0734  3000               	movlw	0
  1405  0735  120A  118A  23A9  120A  118A  	fcall	_I2C_Read
  1406  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  073C  00AF               	movwf	??_MPU6050_Read+2
  1409  073D  01B0               	clrf	??_MPU6050_Read+3
  1410  073E  082F               	movf	??_MPU6050_Read+2,w
  1411  073F  00B0               	movwf	??_MPU6050_Read+3
  1412  0740  01AF               	clrf	??_MPU6050_Read+2
  1413  0741  082D               	movf	??_MPU6050_Read,w
  1414  0742  042F               	iorwf	??_MPU6050_Read+2,w
  1415  0743  00E3               	movwf	MPU6050_Read@Gz
  1416  0744  082E               	movf	??_MPU6050_Read+1,w
  1417  0745  0430               	iorwf	??_MPU6050_Read+3,w
  1418  0746  00E4               	movwf	MPU6050_Read@Gz+1
  1419  0747                     l1457:
  1420                           
  1421                           ;MPU.c: 78:   I2C_Master_Stop();
  1422  0747  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  1423  074C                     l1459:
  1424                           
  1425                           ;MPU.c: 80:   PORTB = (Ay+16384)/128;
  1426  074C  3080               	movlw	128
  1427  074D  00F0               	movwf	___awdiv@divisor
  1428  074E  3000               	movlw	0
  1429  074F  00F1               	movwf	___awdiv@divisor+1
  1430  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0752  0865               	movf	MPU6050_Read@Ay,w
  1433  0753  3E00               	addlw	0
  1434  0754  00F2               	movwf	___awdiv@dividend
  1435  0755  0866               	movf	MPU6050_Read@Ay+1,w
  1436  0756  1803               	skipnc
  1437  0757  3E01               	addlw	1
  1438  0758  3E40               	addlw	64
  1439  0759  00F3               	movwf	___awdiv@dividend+1
  1440  075A  120A  118A  2479  120A  118A  	fcall	___awdiv
  1441  075F  0870               	movf	?___awdiv,w
  1442  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0762  0086               	movwf	6	;volatile
  1445  0763                     l1461:
  1446                           
  1447                           ;MPU.c: 82:   sprintf(buffer,"Ax = %d    ",Ax);
  1448  0763  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1449  0764  00AD               	movwf	??_MPU6050_Read
  1450  0765  082D               	movf	??_MPU6050_Read,w
  1451  0766  00A0               	movwf	sprintf@f
  1452  0767  085A               	movf	MPU6050_Read@Ax+1,w
  1453  0768  00A2               	movwf	?_sprintf+2
  1454  0769  0859               	movf	MPU6050_Read@Ax,w
  1455  076A  00A1               	movwf	?_sprintf+1
  1456  076B  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1457  076C  120A  118A  257D  120A  118A  	fcall	_sprintf
  1458                           
  1459                           ;MPU.c: 83:   UART_Write_String(buffer);
  1460  0771  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1461  0772  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1462  0777                     l1463:
  1463                           
  1464                           ;MPU.c: 85:   sprintf(buffer," Ay = %d    ",Ay);
  1465  0777  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1466  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1468  077A  00AD               	movwf	??_MPU6050_Read
  1469  077B  082D               	movf	??_MPU6050_Read,w
  1470  077C  00A0               	movwf	sprintf@f
  1471  077D  0866               	movf	MPU6050_Read@Ay+1,w
  1472  077E  00A2               	movwf	?_sprintf+2
  1473  077F  0865               	movf	MPU6050_Read@Ay,w
  1474  0780  00A1               	movwf	?_sprintf+1
  1475  0781  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1476  0782  120A  118A  257D  120A  118A  	fcall	_sprintf
  1477  0787                     l1465:
  1478                           
  1479                           ;MPU.c: 86:   UART_Write_String(buffer);
  1480  0787  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1481  0788  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1482                           
  1483                           ;MPU.c: 88:   sprintf(buffer," Az = %d    ",Az);
  1484  078D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1485  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1486  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0790  00AD               	movwf	??_MPU6050_Read
  1488  0791  082D               	movf	??_MPU6050_Read,w
  1489  0792  00A0               	movwf	sprintf@f
  1490  0793  085C               	movf	MPU6050_Read@Az+1,w
  1491  0794  00A2               	movwf	?_sprintf+2
  1492  0795  085B               	movf	MPU6050_Read@Az,w
  1493  0796  00A1               	movwf	?_sprintf+1
  1494  0797  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1495  0798  120A  118A  257D  120A  118A  	fcall	_sprintf
  1496  079D                     l1467:
  1497                           
  1498                           ;MPU.c: 89:   UART_Write_String(buffer);
  1499  079D  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1500  079E  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1501  07A3                     l1469:
  1502                           
  1503                           ;MPU.c: 91:   sprintf(buffer," T = %d  ",T);
  1504  07A3  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1505  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1506  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1507  07A6  00AD               	movwf	??_MPU6050_Read
  1508  07A7  082D               	movf	??_MPU6050_Read,w
  1509  07A8  00A0               	movwf	sprintf@f
  1510  07A9  085E               	movf	MPU6050_Read@T+1,w
  1511  07AA  00A2               	movwf	?_sprintf+2
  1512  07AB  085D               	movf	MPU6050_Read@T,w
  1513  07AC  00A1               	movwf	?_sprintf+1
  1514  07AD  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1515  07AE  120A  118A  257D  120A  118A  	fcall	_sprintf
  1516                           
  1517                           ;MPU.c: 92:   UART_Write_String(buffer);
  1518  07B3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1519  07B4  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1520  07B9                     l1471:
  1521                           
  1522                           ;MPU.c: 94:   sprintf(buffer," Gx = %d    ",Gx);
  1523  07B9  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1524  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07BC  00AD               	movwf	??_MPU6050_Read
  1527  07BD  082D               	movf	??_MPU6050_Read,w
  1528  07BE  00A0               	movwf	sprintf@f
  1529  07BF  0860               	movf	MPU6050_Read@Gx+1,w
  1530  07C0  00A2               	movwf	?_sprintf+2
  1531  07C1  085F               	movf	MPU6050_Read@Gx,w
  1532  07C2  00A1               	movwf	?_sprintf+1
  1533  07C3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1534  07C4  120A  118A  257D  120A  118A  	fcall	_sprintf
  1535  07C9                     l1473:
  1536                           
  1537                           ;MPU.c: 95:   UART_Write_String(buffer);
  1538  07C9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1539  07CA  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1540                           
  1541                           ;MPU.c: 97:   sprintf(buffer," Gy = %d    ",Gy);
  1542  07CF  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1543  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1544  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1545  07D2  00AD               	movwf	??_MPU6050_Read
  1546  07D3  082D               	movf	??_MPU6050_Read,w
  1547  07D4  00A0               	movwf	sprintf@f
  1548  07D5  0862               	movf	MPU6050_Read@Gy+1,w
  1549  07D6  00A2               	movwf	?_sprintf+2
  1550  07D7  0861               	movf	MPU6050_Read@Gy,w
  1551  07D8  00A1               	movwf	?_sprintf+1
  1552  07D9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1553  07DA  120A  118A  257D  120A  118A  	fcall	_sprintf
  1554  07DF                     l1475:
  1555                           
  1556                           ;MPU.c: 98:   UART_Write_String(buffer);
  1557  07DF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1558  07E0  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1559  07E5                     l1477:
  1560                           
  1561                           ;MPU.c: 100:   sprintf(buffer," Gz = %d\r\n",Gz);
  1562  07E5  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1563  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1564  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1565  07E8  00AD               	movwf	??_MPU6050_Read
  1566  07E9  082D               	movf	??_MPU6050_Read,w
  1567  07EA  00A0               	movwf	sprintf@f
  1568  07EB  0864               	movf	MPU6050_Read@Gz+1,w
  1569  07EC  00A2               	movwf	?_sprintf+2
  1570  07ED  0863               	movf	MPU6050_Read@Gz,w
  1571  07EE  00A1               	movwf	?_sprintf+1
  1572  07EF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1573  07F0  120A  118A  257D  120A  118A  	fcall	_sprintf
  1574                           
  1575                           ;MPU.c: 101:   UART_Write_String(buffer);
  1576  07F5  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1577  07F6  120A  118A  2388  120A  118A  	fcall	_UART_Write_String
  1578  07FB                     l111:
  1579  07FB  0008               	return
  1580  07FC                     __end_of_MPU6050_Read:
  1581                           
  1582                           	psect	text5
  1583  057D                     __ptext5:	
  1584 ;; *************** function _sprintf *****************
  1585 ;; Defined at:
  1586 ;;		line 505 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  sp              1    wreg     PTR unsigned char 
  1589 ;;		 -> MPU6050_Read@buffer(40), 
  1590 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1591 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1592 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1595 ;;		 -> MPU6050_Read@buffer(40), 
  1596 ;;  tmpval          4    0        struct .
  1597 ;;  val             2    9[BANK0 ] unsigned int 
  1598 ;;  cp              2    0        PTR const unsigned char 
