

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1074 ;;		line 93 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _setOsc
  1103  02FE                     _setOsc:
  1104  02FE                     l1099:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _setOsc: [wreg+status,2+status,0]
  1107                           
  1108                           
  1109                           ;main.c: 94:     OSCCONbits.IRCF = 0b111;
  1110  02FE  3070               	movlw	112
  1111  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0300  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0301  048F               	iorwf	15,f	;volatile
  1114  0302                     l54:
  1115  0302  0008               	return
  1116  0303                     __end_of_setOsc:
  1117                           
  1118                           	psect	text3
  1119  0344                     __ptext3:	
  1120 ;; *************** function _UART_TX_Init *****************
  1121 ;; Defined at:
  1122 ;;		line 17 in file "USART.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _UART_TX_Init
  1151  0344                     _UART_TX_Init:
  1152  0344                     l1033:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _UART_TX_Init: [wreg]
  1155                           
  1156                           
  1157                           ;USART.c: 19:   BRGH = 1;
  1158  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0346  1518               	bsf	24,2	;volatile
  1161  0347                     l1035:
  1162                           
  1163                           ;USART.c: 20:   SPBRG = 51;
  1164  0347  3033               	movlw	51
  1165  0348  0099               	movwf	25	;volatile
  1166  0349                     l1037:
  1167                           
  1168                           ;USART.c: 22:   SYNC = 0;
  1169  0349  1218               	bcf	24,4	;volatile
  1170  034A                     l1039:
  1171                           
  1172                           ;USART.c: 23:   SPEN = 1;
  1173  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1174  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1175  034C  1798               	bsf	24,7	;volatile
  1176  034D                     l1041:
  1177                           
  1178                           ;USART.c: 25:   TRISC6 = 1;
  1179  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1180  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1181  034F  1707               	bsf	7,6	;volatile
  1182  0350                     l1043:
  1183                           
  1184                           ;USART.c: 26:   TRISC7 = 1;
  1185  0350  1787               	bsf	7,7	;volatile
  1186  0351                     l1045:
  1187                           
  1188                           ;USART.c: 27:   TXEN = 1;
  1189  0351  1698               	bsf	24,5	;volatile
  1190  0352                     l75:
  1191  0352  0008               	return
  1192  0353                     __end_of_UART_TX_Init:
  1193                           
  1194                           	psect	text4
  1195  0669                     __ptext4:	
  1196 ;; *************** function _MPU6050_Read *****************
  1197 ;; Defined at:
  1198 ;;		line 62 in file "MPU.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1203 ;;  Ay              2   69[BANK0 ] int 
  1204 ;;  Gz              2   67[BANK0 ] int 
  1205 ;;  Gy              2   65[BANK0 ] int 
  1206 ;;  Gx              2   63[BANK0 ] int 
  1207 ;;  T               2   61[BANK0 ] int 
  1208 ;;  Az              2   59[BANK0 ] int 
  1209 ;;  Ax              2   57[BANK0 ] int 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0      54       0       0       0
  1221 ;;      Temps:          0       4       0       0       0
  1222 ;;      Totals:         0      58       0       0       0
  1223 ;;Total ram usage:       58 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    3
  1226 ;; This function calls:
  1227 ;;		_I2C_Master_Stop
  1228 ;;		_I2C_Master_Write
  1229 ;;		_I2C_Read
  1230 ;;		_I2C_Start
  1231 ;;		_UART_Write_String
  1232 ;;		___awdiv
  1233 ;;		_sprintf
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _MPU6050_Read
  1241  0669                     _MPU6050_Read:
  1242  0669                     l1441:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1245                           
  1246                           
  1247                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
  1248  0669  30D0               	movlw	208
  1249  066A  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  1250                           
  1251                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
  1252  066F  303B               	movlw	59
  1253  0670  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  1254                           
  1255                           ;MPU.c: 69:   I2C_Master_Stop();
  1256  0675  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  1257                           
  1258                           ;MPU.c: 70:   I2C_Start(0xD1);
  1259  067A  30D1               	movlw	209
  1260  067B  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  1261  0680                     l1443:
  1262                           
  1263                           ;MPU.c: 71:   Ax = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1264  0680  3000               	movlw	0
  1265  0681  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1266  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0688  00AD               	movwf	??_MPU6050_Read
  1269  0689  01AE               	clrf	??_MPU6050_Read+1
  1270  068A  3000               	movlw	0
  1271  068B  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1272  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0692  00AF               	movwf	??_MPU6050_Read+2
  1275  0693  01B0               	clrf	??_MPU6050_Read+3
  1276  0694  082F               	movf	??_MPU6050_Read+2,w
  1277  0695  00B0               	movwf	??_MPU6050_Read+3
  1278  0696  01AF               	clrf	??_MPU6050_Read+2
  1279  0697  082D               	movf	??_MPU6050_Read,w
  1280  0698  042F               	iorwf	??_MPU6050_Read+2,w
  1281  0699  00D9               	movwf	MPU6050_Read@Ax
  1282  069A  082E               	movf	??_MPU6050_Read+1,w
  1283  069B  0430               	iorwf	??_MPU6050_Read+3,w
  1284  069C  00DA               	movwf	MPU6050_Read@Ax+1
  1285  069D                     l1445:
  1286                           
  1287                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1288  069D  3000               	movlw	0
  1289  069E  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1290  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1291  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1292  06A5  00AD               	movwf	??_MPU6050_Read
  1293  06A6  01AE               	clrf	??_MPU6050_Read+1
  1294  06A7  3000               	movlw	0
  1295  06A8  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1296  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1297  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1298  06AF  00AF               	movwf	??_MPU6050_Read+2
  1299  06B0  01B0               	clrf	??_MPU6050_Read+3
  1300  06B1  082F               	movf	??_MPU6050_Read+2,w
  1301  06B2  00B0               	movwf	??_MPU6050_Read+3
  1302  06B3  01AF               	clrf	??_MPU6050_Read+2
  1303  06B4  082D               	movf	??_MPU6050_Read,w
  1304  06B5  042F               	iorwf	??_MPU6050_Read+2,w
  1305  06B6  00E5               	movwf	MPU6050_Read@Ay
  1306  06B7  082E               	movf	??_MPU6050_Read+1,w
  1307  06B8  0430               	iorwf	??_MPU6050_Read+3,w
  1308  06B9  00E6               	movwf	MPU6050_Read@Ay+1
  1309  06BA                     l1447:
  1310                           
  1311                           ;MPU.c: 73:   Az = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1312  06BA  3000               	movlw	0
  1313  06BB  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1314  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1315  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1316  06C2  00AD               	movwf	??_MPU6050_Read
  1317  06C3  01AE               	clrf	??_MPU6050_Read+1
  1318  06C4  3000               	movlw	0
  1319  06C5  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1320  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1321  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1322  06CC  00AF               	movwf	??_MPU6050_Read+2
  1323  06CD  01B0               	clrf	??_MPU6050_Read+3
  1324  06CE  082F               	movf	??_MPU6050_Read+2,w
  1325  06CF  00B0               	movwf	??_MPU6050_Read+3
  1326  06D0  01AF               	clrf	??_MPU6050_Read+2
  1327  06D1  082D               	movf	??_MPU6050_Read,w
  1328  06D2  042F               	iorwf	??_MPU6050_Read+2,w
  1329  06D3  00DB               	movwf	MPU6050_Read@Az
  1330  06D4  082E               	movf	??_MPU6050_Read+1,w
  1331  06D5  0430               	iorwf	??_MPU6050_Read+3,w
  1332  06D6  00DC               	movwf	MPU6050_Read@Az+1
  1333  06D7                     l1449:
  1334                           
  1335                           ;MPU.c: 74:   T = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1336  06D7  3000               	movlw	0
  1337  06D8  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1338  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1339  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1340  06DF  00AD               	movwf	??_MPU6050_Read
  1341  06E0  01AE               	clrf	??_MPU6050_Read+1
  1342  06E1  3000               	movlw	0
  1343  06E2  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1344  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1345  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1346  06E9  00AF               	movwf	??_MPU6050_Read+2
  1347  06EA  01B0               	clrf	??_MPU6050_Read+3
  1348  06EB  082F               	movf	??_MPU6050_Read+2,w
  1349  06EC  00B0               	movwf	??_MPU6050_Read+3
  1350  06ED  01AF               	clrf	??_MPU6050_Read+2
  1351  06EE  082D               	movf	??_MPU6050_Read,w
  1352  06EF  042F               	iorwf	??_MPU6050_Read+2,w
  1353  06F0  00DD               	movwf	MPU6050_Read@T
  1354  06F1  082E               	movf	??_MPU6050_Read+1,w
  1355  06F2  0430               	iorwf	??_MPU6050_Read+3,w
  1356  06F3  00DE               	movwf	MPU6050_Read@T+1
  1357  06F4                     l1451:
  1358                           
  1359                           ;MPU.c: 75:   Gx = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1360  06F4  3000               	movlw	0
  1361  06F5  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1362  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1363  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1364  06FC  00AD               	movwf	??_MPU6050_Read
  1365  06FD  01AE               	clrf	??_MPU6050_Read+1
  1366  06FE  3000               	movlw	0
  1367  06FF  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1368  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0706  00AF               	movwf	??_MPU6050_Read+2
  1371  0707  01B0               	clrf	??_MPU6050_Read+3
  1372  0708  082F               	movf	??_MPU6050_Read+2,w
  1373  0709  00B0               	movwf	??_MPU6050_Read+3
  1374  070A  01AF               	clrf	??_MPU6050_Read+2
  1375  070B  082D               	movf	??_MPU6050_Read,w
  1376  070C  042F               	iorwf	??_MPU6050_Read+2,w
  1377  070D  00DF               	movwf	MPU6050_Read@Gx
  1378  070E  082E               	movf	??_MPU6050_Read+1,w
  1379  070F  0430               	iorwf	??_MPU6050_Read+3,w
  1380  0710  00E0               	movwf	MPU6050_Read@Gx+1
  1381  0711                     l1453:
  1382                           
  1383                           ;MPU.c: 76:   Gy = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1384  0711  3000               	movlw	0
  1385  0712  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1386  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0719  00AD               	movwf	??_MPU6050_Read
  1389  071A  01AE               	clrf	??_MPU6050_Read+1
  1390  071B  3000               	movlw	0
  1391  071C  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1392  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0723  00AF               	movwf	??_MPU6050_Read+2
  1395  0724  01B0               	clrf	??_MPU6050_Read+3
  1396  0725  082F               	movf	??_MPU6050_Read+2,w
  1397  0726  00B0               	movwf	??_MPU6050_Read+3
  1398  0727  01AF               	clrf	??_MPU6050_Read+2
  1399  0728  082D               	movf	??_MPU6050_Read,w
  1400  0729  042F               	iorwf	??_MPU6050_Read+2,w
  1401  072A  00E1               	movwf	MPU6050_Read@Gy
  1402  072B  082E               	movf	??_MPU6050_Read+1,w
  1403  072C  0430               	iorwf	??_MPU6050_Read+3,w
  1404  072D  00E2               	movwf	MPU6050_Read@Gy+1
  1405  072E                     l1455:
  1406                           
  1407                           ;MPU.c: 77:   Gz = ((int)I2C_Read(0)<<8) | (int)I2C_Read(1);
  1408  072E  3001               	movlw	1
  1409  072F  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1410  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0736  00AD               	movwf	??_MPU6050_Read
  1413  0737  01AE               	clrf	??_MPU6050_Read+1
  1414  0738  3000               	movlw	0
  1415  0739  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1416  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1417  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0740  00AF               	movwf	??_MPU6050_Read+2
  1419  0741  01B0               	clrf	??_MPU6050_Read+3
  1420  0742  082F               	movf	??_MPU6050_Read+2,w
  1421  0743  00B0               	movwf	??_MPU6050_Read+3
  1422  0744  01AF               	clrf	??_MPU6050_Read+2
  1423  0745  082D               	movf	??_MPU6050_Read,w
  1424  0746  042F               	iorwf	??_MPU6050_Read+2,w
  1425  0747  00E3               	movwf	MPU6050_Read@Gz
  1426  0748  082E               	movf	??_MPU6050_Read+1,w
  1427  0749  0430               	iorwf	??_MPU6050_Read+3,w
  1428  074A  00E4               	movwf	MPU6050_Read@Gz+1
  1429  074B                     l1457:
  1430                           
  1431                           ;MPU.c: 78:   I2C_Master_Stop();
  1432  074B  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  1433  0750                     l1459:
  1434                           
  1435                           ;MPU.c: 80:   PORTB = Ay/64;
  1436  0750  3040               	movlw	64
  1437  0751  00F0               	movwf	___awdiv@divisor
  1438  0752  3000               	movlw	0
  1439  0753  00F1               	movwf	___awdiv@divisor+1
  1440  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0756  0866               	movf	MPU6050_Read@Ay+1,w
  1443  0757  00F3               	movwf	___awdiv@dividend+1
  1444  0758  0865               	movf	MPU6050_Read@Ay,w
  1445  0759  00F2               	movwf	___awdiv@dividend
  1446  075A  120A  118A  247D  120A  118A  	fcall	___awdiv
  1447  075F  0870               	movf	?___awdiv,w
  1448  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0762  0086               	movwf	6	;volatile
  1451  0763                     l1461:
  1452                           
  1453                           ;MPU.c: 82:   sprintf(buffer,"Ax = %d    ",Ax);
  1454  0763  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1455  0764  00AD               	movwf	??_MPU6050_Read
  1456  0765  082D               	movf	??_MPU6050_Read,w
  1457  0766  00A0               	movwf	sprintf@f
  1458  0767  085A               	movf	MPU6050_Read@Ax+1,w
  1459  0768  00A2               	movwf	?_sprintf+2
  1460  0769  0859               	movf	MPU6050_Read@Ax,w
  1461  076A  00A1               	movwf	?_sprintf+1
  1462  076B  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1463  076C  120A  118A  2581  120A  118A  	fcall	_sprintf
  1464                           
  1465                           ;MPU.c: 83:   UART_Write_String(buffer);
  1466  0771  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1467  0772  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1468  0777                     l1463:
  1469                           
  1470                           ;MPU.c: 85:   sprintf(buffer," Ay = %d    ",Ay);
  1471  0777  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1472  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1474  077A  00AD               	movwf	??_MPU6050_Read
  1475  077B  082D               	movf	??_MPU6050_Read,w
  1476  077C  00A0               	movwf	sprintf@f
  1477  077D  0866               	movf	MPU6050_Read@Ay+1,w
  1478  077E  00A2               	movwf	?_sprintf+2
  1479  077F  0865               	movf	MPU6050_Read@Ay,w
  1480  0780  00A1               	movwf	?_sprintf+1
  1481  0781  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1482  0782  120A  118A  2581  120A  118A  	fcall	_sprintf
  1483  0787                     l1465:
  1484                           
  1485                           ;MPU.c: 86:   UART_Write_String(buffer);
  1486  0787  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1487  0788  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1488                           
  1489                           ;MPU.c: 88:   sprintf(buffer," Az = %d    ",Az);
  1490  078D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1491  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1492  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0790  00AD               	movwf	??_MPU6050_Read
  1494  0791  082D               	movf	??_MPU6050_Read,w
  1495  0792  00A0               	movwf	sprintf@f
  1496  0793  085C               	movf	MPU6050_Read@Az+1,w
  1497  0794  00A2               	movwf	?_sprintf+2
  1498  0795  085B               	movf	MPU6050_Read@Az,w
  1499  0796  00A1               	movwf	?_sprintf+1
  1500  0797  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1501  0798  120A  118A  2581  120A  118A  	fcall	_sprintf
  1502  079D                     l1467:
  1503                           
  1504                           ;MPU.c: 89:   UART_Write_String(buffer);
  1505  079D  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1506  079E  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1507  07A3                     l1469:
  1508                           
  1509                           ;MPU.c: 91:   sprintf(buffer," T = %d  ",T);
  1510  07A3  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1511  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1512  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1513  07A6  00AD               	movwf	??_MPU6050_Read
  1514  07A7  082D               	movf	??_MPU6050_Read,w
  1515  07A8  00A0               	movwf	sprintf@f
  1516  07A9  085E               	movf	MPU6050_Read@T+1,w
  1517  07AA  00A2               	movwf	?_sprintf+2
  1518  07AB  085D               	movf	MPU6050_Read@T,w
  1519  07AC  00A1               	movwf	?_sprintf+1
  1520  07AD  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1521  07AE  120A  118A  2581  120A  118A  	fcall	_sprintf
  1522                           
  1523                           ;MPU.c: 92:   UART_Write_String(buffer);
  1524  07B3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1525  07B4  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1526  07B9                     l1471:
  1527                           
  1528                           ;MPU.c: 94:   sprintf(buffer," Gx = %d    ",Gx);
  1529  07B9  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1530  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1531  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1532  07BC  00AD               	movwf	??_MPU6050_Read
  1533  07BD  082D               	movf	??_MPU6050_Read,w
  1534  07BE  00A0               	movwf	sprintf@f
  1535  07BF  0860               	movf	MPU6050_Read@Gx+1,w
  1536  07C0  00A2               	movwf	?_sprintf+2
  1537  07C1  085F               	movf	MPU6050_Read@Gx,w
  1538  07C2  00A1               	movwf	?_sprintf+1
  1539  07C3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1540  07C4  120A  118A  2581  120A  118A  	fcall	_sprintf
  1541  07C9                     l1473:
  1542                           
  1543                           ;MPU.c: 95:   UART_Write_String(buffer);
  1544  07C9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1545  07CA  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1546                           
  1547                           ;MPU.c: 97:   sprintf(buffer," Gy = %d    ",Gy);
  1548  07CF  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1549  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1550  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1551  07D2  00AD               	movwf	??_MPU6050_Read
  1552  07D3  082D               	movf	??_MPU6050_Read,w
  1553  07D4  00A0               	movwf	sprintf@f
  1554  07D5  0862               	movf	MPU6050_Read@Gy+1,w
  1555  07D6  00A2               	movwf	?_sprintf+2
  1556  07D7  0861               	movf	MPU6050_Read@Gy,w
  1557  07D8  00A1               	movwf	?_sprintf+1
  1558  07D9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1559  07DA  120A  118A  2581  120A  118A  	fcall	_sprintf
  1560  07DF                     l1475:
  1561                           
  1562                           ;MPU.c: 98:   UART_Write_String(buffer);
  1563  07DF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1564  07E0  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1565  07E5                     l1477:
  1566                           
  1567                           ;MPU.c: 100:   sprintf(buffer," Gz = %d\r\n",Gz);
  1568  07E5  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1569  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1570  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1571  07E8  00AD               	movwf	??_MPU6050_Read
  1572  07E9  082D               	movf	??_MPU6050_Read,w
  1573  07EA  00A0               	movwf	sprintf@f
  1574  07EB  0864               	movf	MPU6050_Read@Gz+1,w
  1575  07EC  00A2               	movwf	?_sprintf+2
  1576  07ED  0863               	movf	MPU6050_Read@Gz,w
  1577  07EE  00A1               	movwf	?_sprintf+1
  1578  07EF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1579  07F0  120A  118A  2581  120A  118A  	fcall	_sprintf
  1580                           
  1581                           ;MPU.c: 101:   UART_Write_String(buffer);
  1582  07F5  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1583  07F6  120A  118A  238C  120A  118A  	fcall	_UART_Write_String
  1584  07FB                     l111:
  1585  07FB  0008               	return
  1586  07FC                     __end_of_MPU6050_Read:
  1587                           
  1588                           	psect	text5
  1589  0581                     __ptext5:	
  1590 ;; *************** function _sprintf *****************
  1591 ;; Defined at:
  1592 ;;		line 505 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  sp              1    wreg     PTR unsigned char 
  1595 ;;		 -> MPU6050_Read@buffer(40), 
  1596 ;;  f               1    0[BANK0 ] PTR const unsigned char 
