

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 22:32:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   864  0582  1683               	bsf	3,5	;RP0=1, select bank1
   865  0583  1303               	bcf	3,6	;RP1=0, select bank1
   866  0584  048F               	iorwf	15,f	;volatile
   867  0585                     l54:
   868  0585  0008               	return
   869  0586                     __end_of_setOsc:
   870                           
   871                           	psect	text3
   872  05C7                     __ptext3:	
   873 ;; *************** function _UART_TX_Init *****************
   874 ;; Defined at:
   875 ;;		line 17 in file "USART.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _UART_TX_Init
   904  05C7                     _UART_TX_Init:
   905  05C7                     l885:	
   906                           ;incstack = 0
   907                           ; Regs used in _UART_TX_Init: [wreg]
   908                           
   909                           
   910                           ;USART.c: 19:   BRGH = 0;
   911  05C7  1683               	bsf	3,5	;RP0=1, select bank1
   912  05C8  1303               	bcf	3,6	;RP1=0, select bank1
   913  05C9  1118               	bcf	24,2	;volatile
   914  05CA                     l887:
   915                           
   916                           ;USART.c: 20:   SPBRG = 12;
   917  05CA  300C               	movlw	12
   918  05CB  0099               	movwf	25	;volatile
   919  05CC                     l889:
   920                           
   921                           ;USART.c: 22:   SYNC = 0;
   922  05CC  1218               	bcf	24,4	;volatile
   923  05CD                     l891:
   924                           
   925                           ;USART.c: 23:   SPEN = 1;
   926  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   927  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   928  05CF  1798               	bsf	24,7	;volatile
   929  05D0                     l893:
   930                           
   931                           ;USART.c: 25:   TRISC6 = 0;
   932  05D0  1683               	bsf	3,5	;RP0=1, select bank1
   933  05D1  1303               	bcf	3,6	;RP1=0, select bank1
   934  05D2  1307               	bcf	7,6	;volatile
   935  05D3                     l895:
   936                           
   937                           ;USART.c: 26:   TRISC7 = 1;
   938  05D3  1787               	bsf	7,7	;volatile
   939  05D4                     l897:
   940                           
   941                           ;USART.c: 27:   TXEN = 1;
   942  05D4  1698               	bsf	24,5	;volatile
   943  05D5                     l75:
   944  05D5  0008               	return
   945  05D6                     __end_of_UART_TX_Init:
   946                           
   947                           	psect	text4
   948  075F                     __ptext4:	
   949 ;; *************** function _MPU6050_Read *****************
   950 ;; Defined at:
   951 ;;		line 62 in file "MPU.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  buffer         40    0        unsigned char [40]
   956 ;;  Ay              2   12[BANK0 ] int 
   957 ;;  Gz              2    0        int 
   958 ;;  Gy              2    0        int 
   959 ;;  Gx              2    0        int 
   960 ;;  T               2    0        int 
   961 ;;  Az              2    0        int 
   962 ;;  Ax              2    0        int 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0      14       0       0       0
   974 ;;      Temps:          4       0       0       0       0
   975 ;;      Totals:         4      14       0       0       0
   976 ;;Total ram usage:       18 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    3
   979 ;; This function calls:
   980 ;;		_I2C_Master_Stop
   981 ;;		_I2C_Master_Write
   982 ;;		_I2C_Read
   983 ;;		_I2C_Start
   984 ;;		_UART_Write
   985 ;;		___awdiv
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _MPU6050_Read
   993  075F                     _MPU6050_Read:
   994  075F                     l1147:	
   995                           ;incstack = 0
   996                           ; Regs used in _MPU6050_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   997                           
   998                           
   999                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
  1000  075F  30D0               	movlw	208
  1001  0760  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1002                           
  1003                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
  1004  0765  303B               	movlw	59
  1005  0766  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1006                           
  1007                           ;MPU.c: 69:   I2C_Master_Stop();
  1008  076B  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1009                           
  1010                           ;MPU.c: 70:   I2C_Start(0xD1);
  1011  0770  30D1               	movlw	209
  1012  0771  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1013  0776                     l1149:
  1014  0776  3000               	movlw	0
  1015  0777  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1016  077C  3000               	movlw	0
  1017  077D  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1018  0782                     l1151:
  1019                           
  1020                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1021  0782  3000               	movlw	0
  1022  0783  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1023  0788  00F9               	movwf	??_MPU6050_Read
  1024  0789  01FA               	clrf	??_MPU6050_Read+1
  1025  078A  3000               	movlw	0
  1026  078B  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1027  0790  00FB               	movwf	??_MPU6050_Read+2
  1028  0791  01FC               	clrf	??_MPU6050_Read+3
  1029  0792  087B               	movf	??_MPU6050_Read+2,w
  1030  0793  00FC               	movwf	??_MPU6050_Read+3
  1031  0794  01FB               	clrf	??_MPU6050_Read+2
  1032  0795  0879               	movf	??_MPU6050_Read,w
  1033  0796  047B               	iorwf	??_MPU6050_Read+2,w
  1034  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0799  00AC               	movwf	MPU6050_Read@Ay
  1037  079A  087A               	movf	??_MPU6050_Read+1,w
  1038  079B  047C               	iorwf	??_MPU6050_Read+3,w
  1039  079C  00AD               	movwf	MPU6050_Read@Ay+1
  1040  079D                     l1153:
  1041  079D  3000               	movlw	0
  1042  079E  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1043  07A3  3000               	movlw	0
  1044  07A4  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1045  07A9                     l1155:
  1046  07A9  3000               	movlw	0
  1047  07AA  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1048  07AF  3000               	movlw	0
  1049  07B0  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1050  07B5                     l1157:
  1051  07B5  3000               	movlw	0
  1052  07B6  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1053  07BB  3000               	movlw	0
  1054  07BC  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1055  07C1                     l1159:
  1056  07C1  3000               	movlw	0
  1057  07C2  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1058  07C7  3000               	movlw	0
  1059  07C8  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1060  07CD                     l1161:
  1061  07CD  3000               	movlw	0
  1062  07CE  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1063  07D3  3001               	movlw	1
  1064  07D4  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1065  07D9                     l1163:
  1066                           
  1067                           ;MPU.c: 78:   I2C_Master_Stop();
  1068  07D9  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1069  07DE                     l1165:
  1070                           
  1071                           ;MPU.c: 80:   PORTB = (Ay+16384)/128;
  1072  07DE  3080               	movlw	128
  1073  07DF  00F0               	movwf	___awdiv@divisor
  1074  07E0  3000               	movlw	0
  1075  07E1  00F1               	movwf	___awdiv@divisor+1
  1076  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1077  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1078  07E4  082C               	movf	MPU6050_Read@Ay,w
  1079  07E5  3E00               	addlw	0
  1080  07E6  00F2               	movwf	___awdiv@dividend
  1081  07E7  082D               	movf	MPU6050_Read@Ay+1,w
  1082  07E8  1803               	skipnc
  1083  07E9  3E01               	addlw	1
  1084  07EA  3E40               	addlw	64
  1085  07EB  00F3               	movwf	___awdiv@dividend+1
  1086  07EC  120A  118A  265B  120A  118A  	fcall	___awdiv
  1087  07F1  0870               	movf	?___awdiv,w
  1088  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1089  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1090  07F4  0086               	movwf	6	;volatile
  1091  07F5                     l1167:
  1092                           
  1093                           ;MPU.c: 82:   UART_Write(1);
  1094  07F5  3001               	movlw	1
  1095  07F6  120A  118A  25A1  120A  118A  	fcall	_UART_Write
  1096  07FB                     l109:
  1097  07FB  0008               	return
  1098  07FC                     __end_of_MPU6050_Read:
  1099                           
  1100                           	psect	text5
  1101  065B                     __ptext5:	
  1102 ;; *************** function ___awdiv *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2    0[COMMON] int 
  1107 ;;  dividend        2    2[COMMON] int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  quotient        2    7[COMMON] int 
  1110 ;;  sign            1    6[COMMON] unsigned char 
  1111 ;;  counter         1    5[COMMON] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  2    0[COMMON] int 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         4       0       0       0       0
  1122 ;;      Locals:         4       0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         9       0       0       0       0
  1125 ;;Total ram usage:        9 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_MPU6050_Read
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function ___awdiv
  1136  065B                     ___awdiv:
  1137  065B                     l1051:	
  1138                           ;incstack = 0
  1139                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1140                           
  1141  065B  01F6               	clrf	___awdiv@sign
  1142  065C                     l1053:
  1143  065C  1FF1               	btfss	___awdiv@divisor+1,7
  1144  065D  2E5F               	goto	u311
  1145  065E  2E60               	goto	u310
  1146  065F                     u311:
  1147  065F  2E67               	goto	l1059
  1148  0660                     u310:
  1149  0660                     l1055:
  1150  0660  09F0               	comf	___awdiv@divisor,f
  1151  0661  09F1               	comf	___awdiv@divisor+1,f
  1152  0662  0AF0               	incf	___awdiv@divisor,f
  1153  0663  1903               	skipnz
  1154  0664  0AF1               	incf	___awdiv@divisor+1,f
  1155  0665                     l1057:
  1156  0665  01F6               	clrf	___awdiv@sign
  1157  0666  0AF6               	incf	___awdiv@sign,f
  1158  0667                     l1059:
  1159  0667  1FF3               	btfss	___awdiv@dividend+1,7
  1160  0668  2E6A               	goto	u321
  1161  0669  2E6B               	goto	u320
  1162  066A                     u321:
  1163  066A  2E74               	goto	l1065
  1164  066B                     u320:
  1165  066B                     l1061:
  1166  066B  09F2               	comf	___awdiv@dividend,f
  1167  066C  09F3               	comf	___awdiv@dividend+1,f
  1168  066D  0AF2               	incf	___awdiv@dividend,f
  1169  066E  1903               	skipnz
  1170  066F  0AF3               	incf	___awdiv@dividend+1,f
  1171  0670                     l1063:
  1172  0670  3001               	movlw	1
  1173  0671  00F4               	movwf	??___awdiv
  1174  0672  0874               	movf	??___awdiv,w
  1175  0673  06F6               	xorwf	___awdiv@sign,f
  1176  0674                     l1065:
  1177  0674  01F7               	clrf	___awdiv@quotient
  1178  0675  01F8               	clrf	___awdiv@quotient+1
  1179  0676                     l1067:
  1180  0676  0870               	movf	___awdiv@divisor,w
  1181  0677  0471               	iorwf	___awdiv@divisor+1,w
  1182  0678  1903               	btfsc	3,2
  1183  0679  2E7B               	goto	u331
  1184  067A  2E7C               	goto	u330
  1185  067B                     u331:
  1186  067B  2EB3               	goto	l1087
  1187  067C                     u330:
  1188  067C                     l1069:
  1189  067C  01F5               	clrf	___awdiv@counter
  1190  067D  0AF5               	incf	___awdiv@counter,f
  1191  067E  2E8A               	goto	l1075
  1192  067F                     l1071:
  1193  067F  3001               	movlw	1
  1194  0680                     u345:
  1195  0680  1003               	clrc
  1196  0681  0DF0               	rlf	___awdiv@divisor,f
  1197  0682  0DF1               	rlf	___awdiv@divisor+1,f
  1198  0683  3EFF               	addlw	-1
  1199  0684  1D03               	skipz
  1200  0685  2E80               	goto	u345
  1201  0686                     l1073:
  1202  0686  3001               	movlw	1
  1203  0687  00F4               	movwf	??___awdiv
  1204  0688  0874               	movf	??___awdiv,w
  1205  0689  07F5               	addwf	___awdiv@counter,f
  1206  068A                     l1075:
  1207  068A  1FF1               	btfss	___awdiv@divisor+1,7
  1208  068B  2E8D               	goto	u351
  1209  068C  2E8E               	goto	u350
  1210  068D                     u351:
  1211  068D  2E7F               	goto	l1071
  1212  068E                     u350:
  1213  068E                     l1077:
  1214  068E  3001               	movlw	1
  1215  068F                     u365:
  1216  068F  1003               	clrc
  1217  0690  0DF7               	rlf	___awdiv@quotient,f
  1218  0691  0DF8               	rlf	___awdiv@quotient+1,f
  1219  0692  3EFF               	addlw	-1
  1220  0693  1D03               	skipz
  1221  0694  2E8F               	goto	u365
  1222  0695  0871               	movf	___awdiv@divisor+1,w
  1223  0696  0273               	subwf	___awdiv@dividend+1,w
  1224  0697  1D03               	skipz
  1225  0698  2E9B               	goto	u375
  1226  0699  0870               	movf	___awdiv@divisor,w
  1227  069A  0272               	subwf	___awdiv@dividend,w
  1228  069B                     u375:
  1229  069B  1C03               	skipc
  1230  069C  2E9E               	goto	u371
  1231  069D  2E9F               	goto	u370
  1232  069E                     u371:
  1233  069E  2EA6               	goto	l1083
  1234  069F                     u370:
  1235  069F                     l1079:
  1236  069F  0870               	movf	___awdiv@divisor,w
  1237  06A0  02F2               	subwf	___awdiv@dividend,f
  1238  06A1  0871               	movf	___awdiv@divisor+1,w
  1239  06A2  1C03               	skipc
  1240  06A3  03F3               	decf	___awdiv@dividend+1,f
  1241  06A4  02F3               	subwf	___awdiv@dividend+1,f
  1242  06A5                     l1081:
  1243  06A5  1477               	bsf	___awdiv@quotient,0
  1244  06A6                     l1083:
  1245  06A6  3001               	movlw	1
  1246  06A7                     u385:
  1247  06A7  1003               	clrc
  1248  06A8  0CF1               	rrf	___awdiv@divisor+1,f
  1249  06A9  0CF0               	rrf	___awdiv@divisor,f
  1250  06AA  3EFF               	addlw	-1
  1251  06AB  1D03               	skipz
  1252  06AC  2EA7               	goto	u385
  1253  06AD                     l1085:
  1254  06AD  3001               	movlw	1
  1255  06AE  02F5               	subwf	___awdiv@counter,f
  1256  06AF  1D03               	btfss	3,2
  1257  06B0  2EB2               	goto	u391
  1258  06B1  2EB3               	goto	u390
  1259  06B2                     u391:
  1260  06B2  2E8E               	goto	l1077
  1261  06B3                     u390:
  1262  06B3                     l1087:
  1263  06B3  0876               	movf	___awdiv@sign,w
  1264  06B4  1903               	btfsc	3,2
  1265  06B5  2EB7               	goto	u401
  1266  06B6  2EB8               	goto	u400
  1267  06B7                     u401:
  1268  06B7  2EBD               	goto	l1091
  1269  06B8                     u400:
  1270  06B8                     l1089:
  1271  06B8  09F7               	comf	___awdiv@quotient,f
  1272  06B9  09F8               	comf	___awdiv@quotient+1,f
  1273  06BA  0AF7               	incf	___awdiv@quotient,f
  1274  06BB  1903               	skipnz
  1275  06BC  0AF8               	incf	___awdiv@quotient+1,f
  1276  06BD                     l1091:
  1277  06BD  0878               	movf	___awdiv@quotient+1,w
  1278  06BE  00F1               	movwf	?___awdiv+1
  1279  06BF  0877               	movf	___awdiv@quotient,w
  1280  06C0  00F0               	movwf	?___awdiv
  1281  06C1                     l438:
  1282  06C1  0008               	return
  1283  06C2                     __end_of___awdiv:
  1284                           
  1285                           	psect	text6
  1286  05A1                     __ptext6:	
  1287 ;; *************** function _UART_Write *****************
  1288 ;; Defined at:
  1289 ;;		line 30 in file "USART.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  data            1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  data            1    0[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         1       0       0       0       0
  1307 ;;Total ram usage:        1 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_MPU6050_Read
  1313 ;;		_UART_Write_String
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _UART_Write
  1319  05A1                     _UART_Write:
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _UART_Write: [wreg]
  1323                           ;UART_Write@data stored from wreg
  1324  05A1  00F0               	movwf	UART_Write@data
  1325  05A2                     l1025:
  1326  05A2                     l78:	
  1327                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  1328                           
  1329  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1330  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1331  05A4  1C98               	btfss	24,1	;volatile
  1332  05A5  2DA7               	goto	u271
  1333  05A6  2DA8               	goto	u270
  1334  05A7                     u271:
  1335  05A7  2DA2               	goto	l78
  1336  05A8                     u270:
  1337  05A8                     l1027:
  1338                           
  1339                           ;USART.c: 33:   TXREG = data;
  1340  05A8  0870               	movf	UART_Write@data,w
  1341  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05AB  0099               	movwf	25	;volatile
  1344  05AC                     l81:
  1345  05AC  0008               	return
  1346  05AD                     __end_of_UART_Write:
  1347                           
  1348                           	psect	text7
  1349  0609                     __ptext7:	
  1350 ;; *************** function _I2C_Read *****************
  1351 ;; Defined at:
  1352 ;;		line 89 in file "I2c.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  ACK_NACK        1    wreg     unsigned char 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  1357 ;;  Data            1    2[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         2       0       0       0       0
  1369 ;;      Temps:          1       0       0       0       0
  1370 ;;      Totals:         3       0       0       0       0
  1371 ;;Total ram usage:        3 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		_I2C_ACK
  1376 ;;		_I2C_NACK
  1377 ;; This function is called by:
  1378 ;;		_MPU6050_Read
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _I2C_Read
  1384  0609                     _I2C_Read:
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1388                           ;I2C_Read@ACK_NACK stored from wreg
  1389  0609  00F1               	movwf	I2C_Read@ACK_NACK
  1390  060A                     l1037:
  1391                           
  1392                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  1393  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1394  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1395  060C  1591               	bsf	17,3	;volatile
  1396  060D                     l191:	
  1397                           ;I2c.c: 94:     while(!BF);
  1398                           
  1399  060D  1C14               	btfss	20,0	;volatile
  1400  060E  2E10               	goto	u281
  1401  060F  2E11               	goto	u280
  1402  0610                     u281:
  1403  0610  2E0D               	goto	l191
  1404  0611                     u280:
  1405  0611                     l1039:
  1406                           
  1407                           ;I2c.c: 95:     Data = SSPBUF;
  1408  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0613  0813               	movf	19,w	;volatile
  1411  0614  00F0               	movwf	??_I2C_Read
  1412  0615  0870               	movf	??_I2C_Read,w
  1413  0616  00F2               	movwf	I2C_Read@Data
  1414  0617                     l1041:
  1415                           
  1416                           ;I2c.c: 96:     if(ACK_NACK==0)
  1417  0617  0871               	movf	I2C_Read@ACK_NACK,w
  1418  0618  1D03               	btfss	3,2
  1419  0619  2E1B               	goto	u291
  1420  061A  2E1C               	goto	u290
  1421  061B                     u291:
  1422  061B  2E22               	goto	l1045
  1423  061C                     u290:
  1424  061C                     l1043:
  1425                           
  1426                           ;I2c.c: 97:         I2C_ACK();
  1427  061C  120A  118A  258F  120A  118A  	fcall	_I2C_ACK
  1428  0621  2E27               	goto	l196
  1429  0622                     l1045:
  1430                           
  1431                           ;I2c.c: 99:         I2C_NACK();
  1432  0622  120A  118A  2598  120A  118A  	fcall	_I2C_NACK
  1433  0627                     l196:
  1434  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0629  1D8C               	btfss	12,3	;volatile
  1437  062A  2E2C               	goto	u301
  1438  062B  2E2D               	goto	u300
  1439  062C                     u301:
  1440  062C  2E27               	goto	l196
  1441  062D                     u300:
  1442  062D                     l198:
  1443                           
  1444                           ;I2c.c: 101:     SSPIF=0;
  1445  062D  118C               	bcf	12,3	;volatile
  1446  062E                     l1047:
  1447                           
  1448                           ;I2c.c: 102:     return Data;
  1449  062E  0872               	movf	I2C_Read@Data,w
  1450  062F                     l199:
  1451  062F  0008               	return
  1452  0630                     __end_of_I2C_Read:
  1453                           
  1454                           	psect	text8
  1455  0598                     __ptext8:	
  1456 ;; *************** function _I2C_NACK *****************
  1457 ;; Defined at:
  1458 ;;		line 62 in file "I2c.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		None
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       0       0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_I2C_Read
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _I2C_NACK
  1487  0598                     _I2C_NACK:
  1488  0598                     l1023:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _I2C_NACK: []
  1491                           
  1492                           
  1493                           ;I2c.c: 64:  ACKDT = 1;
  1494  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1496  059A  1691               	bsf	17,5	;volatile
  1497                           
  1498                           ;I2c.c: 65:  ACKEN = 1;
  1499  059B  1611               	bsf	17,4	;volatile
  1500  059C                     l173:	
  1501                           ;I2c.c: 66:     while(ACKEN);
  1502                           
  1503  059C  1A11               	btfsc	17,4	;volatile
  1504  059D  2D9F               	goto	u261
  1505  059E  2DA0               	goto	u260
  1506  059F                     u261:
  1507  059F  2D9C               	goto	l173
  1508  05A0                     u260:
  1509  05A0                     l176:
  1510  05A0  0008               	return
  1511  05A1                     __end_of_I2C_NACK:
  1512                           
  1513                           	psect	text9
  1514  058F                     __ptext9:	
  1515 ;; *************** function _I2C_ACK *****************
  1516 ;; Defined at:
  1517 ;;		line 55 in file "I2c.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		None
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
