

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:52:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_setup
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiInit
   833  0144                     _spiInit:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   837                           ;spiInit@sType stored from wreg
   838  0144  1283               	bcf	3,5	;RP0=0, select bank0
   839  0145  1303               	bcf	3,6	;RP1=0, select bank0
   840  0146  00AC               	movwf	spiInit@sType
   841  0147                     l921:
   842                           
   843                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   844  0147  1683               	bsf	3,5	;RP0=1, select bank1
   845  0148  1303               	bcf	3,6	;RP1=0, select bank1
   846  0149  1287               	bcf	7,5	;volatile
   847                           
   848                           ;SPI.c: 15:     if(sType & 0b00000100)
   849  014A  1283               	bcf	3,5	;RP0=0, select bank0
   850  014B  1303               	bcf	3,6	;RP1=0, select bank0
   851  014C  1D2C               	btfss	spiInit@sType,2
   852  014D  294F               	goto	u231
   853  014E  2950               	goto	u230
   854  014F                     u231:
   855  014F  2956               	goto	l927
   856  0150                     u230:
   857  0150                     l923:
   858                           
   859                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   860  0150  082B               	movf	spiInit@sTransmitEdge,w
   861  0151  1683               	bsf	3,5	;RP0=1, select bank1
   862  0152  1303               	bcf	3,6	;RP1=0, select bank1
   863  0153  0094               	movwf	20	;volatile
   864  0154                     l925:
   865                           
   866                           ;SPI.c: 18:         TRISC3 = 1;
   867  0154  1587               	bsf	7,3	;volatile
   868                           
   869                           ;SPI.c: 19:     }
   870  0155  295C               	goto	l16
   871  0156                     l927:
   872                           
   873                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   874  0156  0829               	movf	spiInit@sDataSample,w
   875  0157  042B               	iorwf	spiInit@sTransmitEdge,w
   876  0158  1683               	bsf	3,5	;RP0=1, select bank1
   877  0159  1303               	bcf	3,6	;RP1=0, select bank1
   878  015A  0094               	movwf	20	;volatile
   879  015B                     l929:
   880                           
   881                           ;SPI.c: 23:         TRISC3 = 0;
   882  015B  1187               	bcf	7,3	;volatile
   883  015C                     l16:	
   884                           ;SPI.c: 24:     }
   885                           
   886                           
   887                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   888  015C  1283               	bcf	3,5	;RP0=0, select bank0
   889  015D  1303               	bcf	3,6	;RP1=0, select bank0
   890  015E  082C               	movf	spiInit@sType,w
   891  015F  042A               	iorwf	spiInit@sClockIdle,w
   892  0160  0094               	movwf	20	;volatile
   893  0161                     l17:
   894  0161  0008               	return
   895  0162                     __end_of_spiInit:
   896                           
   897                           	psect	text3
   898  0162                     __ptext3:	
   899 ;; *************** function _initADC *****************
   900 ;; Defined at:
   901 ;;		line 7 in file "ADC.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _initADC
   931  0162                     _initADC:
   932  0162                     l951:	
   933                           ;incstack = 0
   934                           ; Regs used in _initADC: [wreg+status,2]
   935                           
   936                           
   937                           ;ADC.c: 13:     INTCONbits.PEIE = 1;
   938  0162  170B               	bsf	11,6	;volatile
   939                           
   940                           ;ADC.c: 14:     PIE1bits.ADIE = 1;
   941  0163  1683               	bsf	3,5	;RP0=1, select bank1
   942  0164  1303               	bcf	3,6	;RP1=0, select bank1
   943  0165  170C               	bsf	12,6	;volatile
   944                           
   945                           ;ADC.c: 15:     PIR1bits.ADIF = 0;
   946  0166  1283               	bcf	3,5	;RP0=0, select bank0
   947  0167  1303               	bcf	3,6	;RP1=0, select bank0
   948  0168  130C               	bcf	12,6	;volatile
   949  0169                     l953:
   950                           
   951                           ;ADC.c: 16:     ADCON0 = 0b01000001;
   952  0169  3041               	movlw	65
   953  016A  009F               	movwf	31	;volatile
   954  016B                     l955:
   955                           
   956                           ;ADC.c: 17:     ADCON1 = 0b00000000;
   957  016B  1683               	bsf	3,5	;RP0=1, select bank1
   958  016C  1303               	bcf	3,6	;RP1=0, select bank1
   959  016D  019F               	clrf	31	;volatile
   960  016E                     l124:
   961  016E  0008               	return
   962  016F                     __end_of_initADC:
   963                           
   964                           	psect	text4
   965  016F                     __ptext4:	
   966 ;; *************** function _adc *****************
   967 ;; Defined at:
   968 ;;		line 20 in file "ADC.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       1       0       0       0
   985 ;;      Totals:         0       1       0       0       0
   986 ;;Total ram usage:        1 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _adc
   998  016F                     _adc:
   999  016F                     l957:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _adc: [wreg]
  1002                           
  1003                           
  1004                           ;ADC.c: 21:     _delay((unsigned long)((8)*(8000000/4000000.0)));
  1005  016F  3004               	movlw	4
  1006  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0172  00A9               	movwf	??_adc
  1009  0173                     u447:
  1010  0173  0BA9               	decfsz	??_adc,f
  1011  0174  2973               	goto	u447
  1012  0175  0000               	nop
  1013  0176                     l959:
  1014                           
  1015                           ;ADC.c: 22:     ADCON0bits.GO_DONE = 1;
  1016  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0178  149F               	bsf	31,1	;volatile
  1019  0179                     l127:
  1020  0179  0008               	return
  1021  017A                     __end_of_adc:
  1022                           
  1023                           	psect	text5
  1024  00BE                     __ptext5:	
  1025 ;; *************** function _isr *****************
  1026 ;; Defined at:
  1027 ;;		line 56 in file "main_slave3.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       5       0       0       0
  1044 ;;      Totals:         0       5       0       0       0
  1045 ;;Total ram usage:        5 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    1
  1048 ;; This function calls:
  1049 ;;		___awdiv
  1050 ;;		___wmul
  1051 ;;		_spiWrite
  1052 ;; This function is called by:
  1053 ;;		Interrupt level 1
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _isr
  1059  00BE                     _isr:
  1060  00BE                     i1l1019:
  1061                           
  1062                           ;main_slave3.c: 57:    if(SSPIF == 1){
  1063  00BE  1D8C               	btfss	12,3	;volatile
  1064  00BF  28C1               	goto	u38_21
  1065  00C0  28C2               	goto	u38_20
  1066  00C1                     u38_21:
  1067  00C1  28CB               	goto	i1l1025
  1068  00C2                     u38_20:
  1069  00C2                     i1l1021:
  1070                           
  1071                           ;main_slave3.c: 59:         spiWrite(contador);
  1072  00C2  087B               	movf	_contador,w
  1073  00C3  120A  118A  217A  120A  118A  	fcall	_spiWrite
  1074  00C8                     i1l1023:
  1075                           
  1076                           ;main_slave3.c: 60:         SSPIF = 0;
  1077  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00CA  118C               	bcf	12,3	;volatile
  1080  00CB                     i1l1025:
  1081                           
  1082                           ;main_slave3.c: 62:    if (PIR1bits.ADIF == 1) {
  1083  00CB  1F0C               	btfss	12,6	;volatile
  1084  00CC  28CE               	goto	u39_21
  1085  00CD  28CF               	goto	u39_20
  1086  00CE                     u39_21:
  1087  00CE  28F3               	goto	i1l91
  1088  00CF                     u39_20:
  1089  00CF                     i1l1027:
  1090                           
  1091                           ;main_slave3.c: 64:         valor_adc = ((ADRESH * 150)/255);
  1092  00CF  30FF               	movlw	255
  1093  00D0  00F6               	movwf	___awdiv@divisor
  1094  00D1  3000               	movlw	0
  1095  00D2  00F7               	movwf	___awdiv@divisor+1
  1096  00D3  081E               	movf	30,w	;volatile
  1097  00D4  00A4               	movwf	??_isr
  1098  00D5  01A5               	clrf	??_isr+1
  1099  00D6  0824               	movf	??_isr,w
  1100  00D7  00F0               	movwf	___wmul@multiplier
  1101  00D8  0825               	movf	??_isr+1,w
  1102  00D9  00F1               	movwf	___wmul@multiplier+1
  1103  00DA  3096               	movlw	150
  1104  00DB  00F2               	movwf	___wmul@multiplicand
  1105  00DC  3000               	movlw	0
  1106  00DD  00F3               	movwf	___wmul@multiplicand+1
  1107  00DE  120A  118A  211F  120A  118A  	fcall	___wmul
  1108  00E3  0871               	movf	?___wmul+1,w
  1109  00E4  00F9               	movwf	___awdiv@dividend+1
  1110  00E5  0870               	movf	?___wmul,w
  1111  00E6  00F8               	movwf	___awdiv@dividend
  1112  00E7  120A  118A  2019  120A  118A  	fcall	___awdiv
  1113  00EC  0876               	movf	?___awdiv,w
  1114  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00EF  00A6               	movwf	??_isr+2
  1117  00F0  0826               	movf	??_isr+2,w
  1118  00F1  00AD               	movwf	_valor_adc
  1119  00F2                     i1l1029:
  1120                           
  1121                           ;main_slave3.c: 66:         PIR1bits.ADIF = 0;
  1122  00F2  130C               	bcf	12,6	;volatile
  1123  00F3                     i1l91:
  1124  00F3  0828               	movf	??_isr+4,w
  1125  00F4  008A               	movwf	10
  1126  00F5  0E27               	swapf	??_isr+3,w
  1127  00F6  0083               	movwf	3
  1128  00F7  0EFE               	swapf	btemp,f
  1129  00F8  0E7E               	swapf	btemp,w
  1130  00F9  0009               	retfie
  1131  00FA                     __end_of_isr:
  1132                           
  1133                           	psect	intentry
  1134  0004                     __pintentry:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1137                           
  1138  0004                     interrupt_function:
  1139  007E                     saved_w	set	btemp
  1140  0004  00FE               	movwf	btemp
  1141  0005  0E03               	swapf	3,w
  1142  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0008  00A7               	movwf	??_isr+3
  1145  0009  080A               	movf	10,w
  1146  000A  00A8               	movwf	??_isr+4
  1147  000B  120A  118A  28BE   	ljmp	_isr
  1148                           
  1149                           	psect	text6
  1150  017A                     __ptext6:	
  1151 ;; *************** function _spiWrite *****************
  1152 ;; Defined at:
  1153 ;;		line 34 in file "SPI.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  dat             1    wreg     unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  dat             1    0[COMMON] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         1       0       0       0       0
  1171 ;;Total ram usage:        1 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_isr
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _spiWrite
  1182  017A                     _spiWrite:
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _spiWrite: [wreg]
  1186                           ;spiWrite@dat stored from wreg
  1187  017A  00F0               	movwf	spiWrite@dat
  1188  017B                     i1l931:
  1189                           
  1190                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1191  017B  0870               	movf	spiWrite@dat,w
  1192  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1193  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1194  017E  0093               	movwf	19	;volatile
  1195  017F                     i1l26:
  1196  017F  0008               	return
  1197  0180                     __end_of_spiWrite:
  1198                           
  1199                           	psect	text7
  1200  011F                     __ptext7:	
  1201 ;; *************** function ___wmul *****************
  1202 ;; Defined at:
  1203 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  multiplier      2    0[COMMON] unsigned int 
  1206 ;;  multiplicand    2    2[COMMON] unsigned int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  product         2    4[COMMON] unsigned int 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  2    0[COMMON] unsigned int 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         4       0       0       0       0
  1219 ;;      Locals:         2       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         6       0       0       0       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_isr
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function ___wmul
  1233  011F                     ___wmul:
  1234  011F                     i1l961:	
  1235                           ;incstack = 0
  1236                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1237                           
  1238  011F  01F4               	clrf	___wmul@product
  1239  0120  01F5               	clrf	___wmul@product+1
  1240  0121                     i1l963:
  1241  0121  1C70               	btfss	___wmul@multiplier,0
  1242  0122  2924               	goto	u24_21
  1243  0123  2925               	goto	u24_20
  1244  0124                     u24_21:
  1245  0124  292B               	goto	i1l233
  1246  0125                     u24_20:
  1247  0125                     i1l965:
  1248  0125  0872               	movf	___wmul@multiplicand,w
  1249  0126  07F4               	addwf	___wmul@product,f
  1250  0127  1803               	skipnc
  1251  0128  0AF5               	incf	___wmul@product+1,f
  1252  0129  0873               	movf	___wmul@multiplicand+1,w
  1253  012A  07F5               	addwf	___wmul@product+1,f
  1254  012B                     i1l233:
  1255  012B  3001               	movlw	1
  1256  012C                     u25_25:
  1257  012C  1003               	clrc
  1258  012D  0DF2               	rlf	___wmul@multiplicand,f
  1259  012E  0DF3               	rlf	___wmul@multiplicand+1,f
  1260  012F  3EFF               	addlw	-1
  1261  0130  1D03               	skipz
  1262  0131  292C               	goto	u25_25
  1263  0132                     i1l967:
  1264  0132  3001               	movlw	1
  1265  0133                     u26_25:
  1266  0133  1003               	clrc
  1267  0134  0CF1               	rrf	___wmul@multiplier+1,f
  1268  0135  0CF0               	rrf	___wmul@multiplier,f
  1269  0136  3EFF               	addlw	-1
  1270  0137  1D03               	skipz
  1271  0138  2933               	goto	u26_25
  1272  0139                     i1l969:
  1273  0139  0870               	movf	___wmul@multiplier,w
  1274  013A  0471               	iorwf	___wmul@multiplier+1,w
  1275  013B  1D03               	btfss	3,2
  1276  013C  293E               	goto	u27_21
  1277  013D  293F               	goto	u27_20
  1278  013E                     u27_21:
  1279  013E  2921               	goto	i1l963
  1280  013F                     u27_20:
  1281  013F                     i1l971:
  1282  013F  0875               	movf	___wmul@product+1,w
  1283  0140  00F1               	movwf	?___wmul+1
  1284  0141  0874               	movf	___wmul@product,w
  1285  0142  00F0               	movwf	?___wmul
  1286  0143                     i1l235:
  1287  0143  0008               	return
  1288  0144                     __end_of___wmul:
  1289                           
  1290                           	psect	text8
  1291  0019                     __ptext8:	
  1292 ;; *************** function ___awdiv *****************
  1293 ;; Defined at:
  1294 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  divisor         2    6[COMMON] int 
  1297 ;;  dividend        2    8[COMMON] int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  quotient        2    2[BANK0 ] int 
  1300 ;;  sign            1    1[BANK0 ] unsigned char 
  1301 ;;  counter         1    0[BANK0 ] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    6[COMMON] int 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         4       0       0       0       0
  1312 ;;      Locals:         0       4       0       0       0
  1313 ;;      Temps:          1       0       0       0       0
  1314 ;;      Totals:         5       4       0       0       0
  1315 ;;Total ram usage:        9 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_isr
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function ___awdiv
  1326  0019                     ___awdiv:
  1327  0019                     i1l975:	
  1328                           ;incstack = 0
  1329                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1330                           
  1331  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1332  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1333  001B  01A1               	clrf	___awdiv@sign
  1334  001C                     i1l977:
  1335  001C  1FF7               	btfss	___awdiv@divisor+1,7
  1336  001D  281F               	goto	u28_21
  1337  001E  2820               	goto	u28_20
  1338  001F                     u28_21:
  1339  001F  2827               	goto	i1l983
  1340  0020                     u28_20:
  1341  0020                     i1l979:
  1342  0020  09F6               	comf	___awdiv@divisor,f
  1343  0021  09F7               	comf	___awdiv@divisor+1,f
  1344  0022  0AF6               	incf	___awdiv@divisor,f
  1345  0023  1903               	skipnz
  1346  0024  0AF7               	incf	___awdiv@divisor+1,f
  1347  0025                     i1l981:
  1348  0025  01A1               	clrf	___awdiv@sign
  1349  0026  0AA1               	incf	___awdiv@sign,f
  1350  0027                     i1l983:
  1351  0027  1FF9               	btfss	___awdiv@dividend+1,7
  1352  0028  282A               	goto	u29_21
  1353  0029  282B               	goto	u29_20
  1354  002A                     u29_21:
  1355  002A  2834               	goto	i1l989
  1356  002B                     u29_20:
  1357  002B                     i1l985:
  1358  002B  09F8               	comf	___awdiv@dividend,f
  1359  002C  09F9               	comf	___awdiv@dividend+1,f
  1360  002D  0AF8               	incf	___awdiv@dividend,f
  1361  002E  1903               	skipnz
  1362  002F  0AF9               	incf	___awdiv@dividend+1,f
  1363  0030                     i1l987:
  1364  0030  3001               	movlw	1
  1365  0031  00FA               	movwf	??___awdiv
  1366  0032  087A               	movf	??___awdiv,w
  1367  0033  06A1               	xorwf	___awdiv@sign,f
  1368  0034                     i1l989:
  1369  0034  01A2               	clrf	___awdiv@quotient
  1370  0035  01A3               	clrf	___awdiv@quotient+1
  1371  0036                     i1l991:
  1372  0036  0876               	movf	___awdiv@divisor,w
  1373  0037  0477               	iorwf	___awdiv@divisor+1,w
  1374  0038  1903               	btfsc	3,2
  1375  0039  283B               	goto	u30_21
  1376  003A  283C               	goto	u30_20
  1377  003B                     u30_21:
  1378  003B  2873               	goto	i1l1011
  1379  003C                     u30_20:
  1380  003C                     i1l993:
  1381  003C  01A0               	clrf	___awdiv@counter
  1382  003D  0AA0               	incf	___awdiv@counter,f
  1383  003E  284A               	goto	i1l999
  1384  003F                     i1l995:
  1385  003F  3001               	movlw	1
  1386  0040                     u31_25:
  1387  0040  1003               	clrc
  1388  0041  0DF6               	rlf	___awdiv@divisor,f
  1389  0042  0DF7               	rlf	___awdiv@divisor+1,f
  1390  0043  3EFF               	addlw	-1
  1391  0044  1D03               	skipz
  1392  0045  2840               	goto	u31_25
  1393  0046                     i1l997:
  1394  0046  3001               	movlw	1
  1395  0047  00FA               	movwf	??___awdiv
  1396  0048  087A               	movf	??___awdiv,w
  1397  0049  07A0               	addwf	___awdiv@counter,f
  1398  004A                     i1l999:
  1399  004A  1FF7               	btfss	___awdiv@divisor+1,7
  1400  004B  284D               	goto	u32_21
  1401  004C  284E               	goto	u32_20
  1402  004D                     u32_21:
  1403  004D  283F               	goto	i1l995
  1404  004E                     u32_20:
  1405  004E                     i1l1001:
  1406  004E  3001               	movlw	1
  1407  004F                     u33_25:
  1408  004F  1003               	clrc
  1409  0050  0DA2               	rlf	___awdiv@quotient,f
  1410  0051  0DA3               	rlf	___awdiv@quotient+1,f
  1411  0052  3EFF               	addlw	-1
  1412  0053  1D03               	skipz
  1413  0054  284F               	goto	u33_25
  1414  0055  0877               	movf	___awdiv@divisor+1,w
  1415  0056  0279               	subwf	___awdiv@dividend+1,w
  1416  0057  1D03               	skipz
  1417  0058  285B               	goto	u34_25
  1418  0059  0876               	movf	___awdiv@divisor,w
  1419  005A  0278               	subwf	___awdiv@dividend,w
  1420  005B                     u34_25:
  1421  005B  1C03               	skipc
  1422  005C  285E               	goto	u34_21
  1423  005D  285F               	goto	u34_20
  1424  005E                     u34_21:
  1425  005E  2866               	goto	i1l1007
  1426  005F                     u34_20:
  1427  005F                     i1l1003:
  1428  005F  0876               	movf	___awdiv@divisor,w
  1429  0060  02F8               	subwf	___awdiv@dividend,f
  1430  0061  0877               	movf	___awdiv@divisor+1,w
  1431  0062  1C03               	skipc
  1432  0063  03F9               	decf	___awdiv@dividend+1,f
  1433  0064  02F9               	subwf	___awdiv@dividend+1,f
  1434  0065                     i1l1005:
  1435  0065  1422               	bsf	___awdiv@quotient,0
  1436  0066                     i1l1007:
  1437  0066  3001               	movlw	1
  1438  0067                     u35_25:
  1439  0067  1003               	clrc
  1440  0068  0CF7               	rrf	___awdiv@divisor+1,f
  1441  0069  0CF6               	rrf	___awdiv@divisor,f
  1442  006A  3EFF               	addlw	-1
  1443  006B  1D03               	skipz
  1444  006C  2867               	goto	u35_25
  1445  006D                     i1l1009:
  1446  006D  3001               	movlw	1
  1447  006E  02A0               	subwf	___awdiv@counter,f
  1448  006F  1D03               	btfss	3,2
  1449  0070  2872               	goto	u36_21
  1450  0071  2873               	goto	u36_20
  1451  0072                     u36_21:
  1452  0072  284E               	goto	i1l1001
  1453  0073                     u36_20:
  1454  0073                     i1l1011:
  1455  0073  0821               	movf	___awdiv@sign,w
  1456  0074  1903               	btfsc	3,2
  1457  0075  2877               	goto	u37_21
  1458  0076  2878               	goto	u37_20
  1459  0077                     u37_21:
  1460  0077  287D               	goto	i1l1015
  1461  0078                     u37_20:
  1462  0078                     i1l1013:
  1463  0078  09A2               	comf	___awdiv@quotient,f
  1464  0079  09A3               	comf	___awdiv@quotient+1,f
  1465  007A  0AA2               	incf	___awdiv@quotient,f
  1466  007B  1903               	skipnz
  1467  007C  0AA3               	incf	___awdiv@quotient+1,f
  1468  007D                     i1l1015:
  1469  007D  0823               	movf	___awdiv@quotient+1,w
  1470  007E  00F7               	movwf	?___awdiv+1
  1471  007F  0822               	movf	___awdiv@quotient,w
  1472  0080  00F6               	movwf	?___awdiv
  1473  0081                     i1l386:
  1474  0081  0008               	return
  1475  0082                     __end_of___awdiv:
  1476  007E                     btemp	set	126	;btemp
  1477  007E                     wtemp0	set	126
  1478                           
  1479                           	psect	config
  1480                           
  1481                           ;Config register CONFIG1 @ 0x2007
  1482                           ;	Oscillator Selection bits
  1483                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1484                           ;	Watchdog Timer Enable bit
  1485                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1486                           ;	Power-up Timer Enable bit
  1487                           ;	PWRTE = OFF, PWRT disabled
  1488                           ;	RE3/MCLR pin function select bit
  1489                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1490                           ;	Code Protection bit
  1491                           ;	CP = OFF, Program memory code protection is disabled
  1492                           ;	Data Code Protection bit
  1493                           ;	CPD = OFF, Data memory code protection is disabled
  1494                           ;	Brown Out Reset Selection bits
  1495                           ;	BOREN = OFF, BOR disabled
  1496                           ;	Internal External Switchover bit
