

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   828 ;;      Params:         0       3       0       0       0
   829 ;;      Locals:         0       1       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       4       0       0       0
   832 ;;Total ram usage:        4 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_setup
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _spiInit
   844  01CA                     _spiInit:
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   848                           ;spiInit@sType stored from wreg
   849  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   850  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   851  01CC  00AC               	movwf	spiInit@sType
   852  01CD                     l961:
   853                           
   854                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   855  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   856  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   857  01CF  1287               	bcf	7,5	;volatile
   858                           
   859                           ;SPI.c: 15:     if(sType & 0b00000100)
   860  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   861  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   862  01D2  1D2C               	btfss	spiInit@sType,2
   863  01D3  29D5               	goto	u231
   864  01D4  29D6               	goto	u230
   865  01D5                     u231:
   866  01D5  29DC               	goto	l967
   867  01D6                     u230:
   868  01D6                     l963:
   869                           
   870                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   871  01D6  082B               	movf	spiInit@sTransmitEdge,w
   872  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   873  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   874  01D9  0094               	movwf	20	;volatile
   875  01DA                     l965:
   876                           
   877                           ;SPI.c: 18:         TRISC3 = 1;
   878  01DA  1587               	bsf	7,3	;volatile
   879                           
   880                           ;SPI.c: 19:     }
   881  01DB  29E2               	goto	l16
   882  01DC                     l967:
   883                           
   884                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   885  01DC  0829               	movf	spiInit@sDataSample,w
   886  01DD  042B               	iorwf	spiInit@sTransmitEdge,w
   887  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   888  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   889  01E0  0094               	movwf	20	;volatile
   890  01E1                     l969:
   891                           
   892                           ;SPI.c: 23:         TRISC3 = 0;
   893  01E1  1187               	bcf	7,3	;volatile
   894  01E2                     l16:	
   895                           ;SPI.c: 24:     }
   896                           
   897                           
   898                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   899  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   900  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   901  01E4  082C               	movf	spiInit@sType,w
   902  01E5  042A               	iorwf	spiInit@sClockIdle,w
   903  01E6  0094               	movwf	20	;volatile
   904  01E7                     l17:
   905  01E7  0008               	return
   906  01E8                     __end_of_spiInit:
   907                           
   908                           	psect	text3
   909  01E8                     __ptext3:	
   910 ;; *************** function _initADC *****************
   911 ;; Defined at:
   912 ;;		line 7 in file "ADC.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _initADC
   942  01E8                     _initADC:
   943  01E8                     l989:	
   944                           ;incstack = 0
   945                           ; Regs used in _initADC: [wreg+status,2]
   946                           
   947                           
   948                           ;ADC.c: 13:     INTCONbits.PEIE = 1;
   949  01E8  170B               	bsf	11,6	;volatile
   950                           
   951                           ;ADC.c: 14:     PIE1bits.ADIE = 1;
   952  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   953  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   954  01EB  170C               	bsf	12,6	;volatile
   955                           
   956                           ;ADC.c: 15:     PIR1bits.ADIF = 0;
   957  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   958  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   959  01EE  130C               	bcf	12,6	;volatile
   960  01EF                     l991:
   961                           
   962                           ;ADC.c: 16:     ADCON0 = 0b01000001;
   963  01EF  3041               	movlw	65
   964  01F0  009F               	movwf	31	;volatile
   965  01F1                     l993:
   966                           
   967                           ;ADC.c: 17:     ADCON1 = 0b00000000;
   968  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   969  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   970  01F3  019F               	clrf	31	;volatile
   971  01F4                     l126:
   972  01F4  0008               	return
   973  01F5                     __end_of_initADC:
   974                           
   975                           	psect	text4
   976  01F5                     __ptext4:	
   977 ;; *************** function _adc *****************
   978 ;; Defined at:
   979 ;;		line 20 in file "ADC.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       1       0       0       0
   996 ;;      Totals:         0       1       0       0       0
   997 ;;Total ram usage:        1 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    2
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _adc
  1009  01F5                     _adc:
  1010  01F5                     l1037:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _adc: [wreg]
  1013                           
  1014                           
  1015                           ;ADC.c: 21:     _delay((unsigned long)((8)*(8000000/4000000.0)));
  1016  01F5  3004               	movlw	4
  1017  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1018  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1019  01F8  00A9               	movwf	??_adc
  1020  01F9                     u447:
  1021  01F9  0BA9               	decfsz	??_adc,f
  1022  01FA  29F9               	goto	u447
  1023  01FB  0000               	nop
  1024  01FC                     l1039:
  1025                           
  1026                           ;ADC.c: 22:     ADCON0bits.GO_DONE = 1;
  1027  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1028  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1029  01FE  149F               	bsf	31,1	;volatile
  1030  01FF                     l129:
  1031  01FF  0008               	return
  1032  0200                     __end_of_adc:
  1033                           
  1034                           	psect	text5
  1035  0017                     __ptext5:	
  1036 ;; *************** function _ADC_Select *****************
  1037 ;; Defined at:
  1038 ;;		line 27 in file "ADC.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  a               1    wreg     unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  a               1   11[BANK0 ] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       1       0       0       0
  1054 ;;      Temps:          0       2       0       0       0
  1055 ;;      Totals:         0       3       0       0       0
  1056 ;;Total ram usage:        3 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _ADC_Select
  1068  0017                     _ADC_Select:
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _ADC_Select: [wreg-fsr0h+status,2+status,0]
  1072                           ;ADC_Select@a stored from wreg
  1073  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0019  00AB               	movwf	ADC_Select@a
  1076  001A                     l995:
  1077                           
  1078                           ;ADC.c: 28:     switch(a){
  1079  001A  2862               	goto	l1029
  1080  001B                     l997:
  1081  001B  30C3               	movlw	-61
  1082  001C  059F               	andwf	31,f	;volatile
  1083  001D  2896               	goto	l149
  1084  001E                     l999:
  1085  001E  081F               	movf	31,w	;volatile
  1086  001F  39C3               	andlw	-61
  1087  0020  3804               	iorlw	4
  1088  0021  009F               	movwf	31	;volatile
  1089  0022  2896               	goto	l149
  1090  0023                     l1001:
  1091  0023  081F               	movf	31,w	;volatile
  1092  0024  39C3               	andlw	-61
  1093  0025  3808               	iorlw	8
  1094  0026  009F               	movwf	31	;volatile
  1095  0027  2896               	goto	l149
  1096  0028                     l1003:
  1097  0028  081F               	movf	31,w	;volatile
  1098  0029  39C3               	andlw	-61
  1099  002A  380C               	iorlw	12
  1100  002B  009F               	movwf	31	;volatile
  1101  002C  2896               	goto	l149
  1102  002D                     l1005:
  1103  002D  081F               	movf	31,w	;volatile
  1104  002E  39C3               	andlw	-61
  1105  002F  3810               	iorlw	16
  1106  0030  009F               	movwf	31	;volatile
  1107  0031  2896               	goto	l149
  1108  0032                     l1007:
  1109  0032  081F               	movf	31,w	;volatile
  1110  0033  39C3               	andlw	-61
  1111  0034  3814               	iorlw	20
  1112  0035  009F               	movwf	31	;volatile
  1113  0036  2896               	goto	l149
  1114  0037                     l1009:
  1115  0037  081F               	movf	31,w	;volatile
  1116  0038  39C3               	andlw	-61
  1117  0039  3818               	iorlw	24
  1118  003A  009F               	movwf	31	;volatile
  1119  003B  2896               	goto	l149
  1120  003C                     l1011:
  1121  003C  081F               	movf	31,w	;volatile
  1122  003D  39C3               	andlw	-61
  1123  003E  381C               	iorlw	28
  1124  003F  009F               	movwf	31	;volatile
  1125  0040  2896               	goto	l149
  1126  0041                     l1013:
  1127  0041  081F               	movf	31,w	;volatile
  1128  0042  39C3               	andlw	-61
  1129  0043  3820               	iorlw	32
  1130  0044  009F               	movwf	31	;volatile
  1131  0045  2896               	goto	l149
  1132  0046                     l1015:
  1133  0046  081F               	movf	31,w	;volatile
  1134  0047  39C3               	andlw	-61
  1135  0048  3824               	iorlw	36
  1136  0049  009F               	movwf	31	;volatile
  1137  004A  2896               	goto	l149
  1138  004B                     l1017:
  1139  004B  081F               	movf	31,w	;volatile
  1140  004C  39C3               	andlw	-61
  1141  004D  3828               	iorlw	40
  1142  004E  009F               	movwf	31	;volatile
  1143  004F  2896               	goto	l149
  1144  0050                     l1019:
  1145  0050  081F               	movf	31,w	;volatile
  1146  0051  39C3               	andlw	-61
  1147  0052  382C               	iorlw	44
  1148  0053  009F               	movwf	31	;volatile
  1149  0054  2896               	goto	l149
  1150  0055                     l1021:
  1151  0055  081F               	movf	31,w	;volatile
  1152  0056  39C3               	andlw	-61
  1153  0057  3830               	iorlw	48
  1154  0058  009F               	movwf	31	;volatile
  1155  0059  2896               	goto	l149
  1156  005A                     l1023:
  1157  005A  081F               	movf	31,w	;volatile
  1158  005B  39C3               	andlw	-61
  1159  005C  3834               	iorlw	52
  1160  005D  009F               	movwf	31	;volatile
  1161  005E  2896               	goto	l149
  1162  005F                     l1025:
  1163  005F  30C3               	movlw	-61
  1164  0060  059F               	andwf	31,f	;volatile
  1165  0061  2896               	goto	l149
  1166  0062                     l1029:
  1167  0062  082B               	movf	ADC_Select@a,w
  1168  0063  00A9               	movwf	??_ADC_Select
  1169  0064  01AA               	clrf	??_ADC_Select+1
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  0065  082A               	movf	??_ADC_Select+1,w
  1181  0066  3A00               	xorlw	0	; case 0
  1182  0067  1903               	skipnz
  1183  0068  286A               	goto	l1165
  1184  0069  285F               	goto	l1025
  1185  006A                     l1165:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 14, Range of values is 0 to 13
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           43    22 (average)
  1192                           ; direct_byte           50     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  006A  0829               	movf	??_ADC_Select,w
  1196  006B  3A00               	xorlw	0	; case 0
  1197  006C  1903               	skipnz
  1198  006D  281B               	goto	l997
  1199  006E  3A01               	xorlw	1	; case 1
  1200  006F  1903               	skipnz
  1201  0070  281E               	goto	l999
  1202  0071  3A03               	xorlw	3	; case 2
  1203  0072  1903               	skipnz
  1204  0073  2823               	goto	l1001
  1205  0074  3A01               	xorlw	1	; case 3
  1206  0075  1903               	skipnz
  1207  0076  2828               	goto	l1003
  1208  0077  3A07               	xorlw	7	; case 4
  1209  0078  1903               	skipnz
  1210  0079  282D               	goto	l1005
  1211  007A  3A01               	xorlw	1	; case 5
  1212  007B  1903               	skipnz
  1213  007C  2832               	goto	l1007
  1214  007D  3A03               	xorlw	3	; case 6
  1215  007E  1903               	skipnz
  1216  007F  2837               	goto	l1009
  1217  0080  3A01               	xorlw	1	; case 7
  1218  0081  1903               	skipnz
  1219  0082  283C               	goto	l1011
  1220  0083  3A0F               	xorlw	15	; case 8
  1221  0084  1903               	skipnz
  1222  0085  2841               	goto	l1013
  1223  0086  3A01               	xorlw	1	; case 9
  1224  0087  1903               	skipnz
  1225  0088  2846               	goto	l1015
  1226  0089  3A03               	xorlw	3	; case 10
  1227  008A  1903               	skipnz
  1228  008B  284B               	goto	l1017
  1229  008C  3A01               	xorlw	1	; case 11
  1230  008D  1903               	skipnz
  1231  008E  2850               	goto	l1019
  1232  008F  3A07               	xorlw	7	; case 12
  1233  0090  1903               	skipnz
  1234  0091  2855               	goto	l1021
  1235  0092  3A01               	xorlw	1	; case 13
  1236  0093  1903               	skipnz
  1237  0094  285A               	goto	l1023
  1238  0095  285F               	goto	l1025
  1239  0096                     l149:
  1240  0096  0008               	return
  1241  0097                     __end_of_ADC_Select:
  1242                           
  1243                           	psect	text6
  1244  0144                     __ptext6:	
  1245 ;; *************** function _isr *****************
  1246 ;; Defined at:
  1247 ;;		line 56 in file "main_slave3.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       5       0       0       0
  1264 ;;      Totals:         0       5       0       0       0
  1265 ;;Total ram usage:        5 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    1
  1268 ;; This function calls:
  1269 ;;		___awdiv
  1270 ;;		___wmul
  1271 ;;		_spiWrite
  1272 ;; This function is called by:
  1273 ;;		Interrupt level 1
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _isr
  1279  0144                     _isr:
  1280  0144                     i1l1099:
  1281                           
  1282                           ;main_slave3.c: 57:    if(SSPIF == 1){
  1283  0144  1D8C               	btfss	12,3	;volatile
  1284  0145  2947               	goto	u38_21
  1285  0146  2948               	goto	u38_20
  1286  0147                     u38_21:
  1287  0147  2951               	goto	i1l1105
  1288  0148                     u38_20:
  1289  0148                     i1l1101:
  1290                           
  1291                           ;main_slave3.c: 59:         spiWrite(valor_adc);
  1292  0148  087B               	movf	_valor_adc,w
  1293  0149  120A  118A  2200  120A  118A  	fcall	_spiWrite
  1294  014E                     i1l1103:
  1295                           
  1296                           ;main_slave3.c: 60:         SSPIF = 0;
  1297  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1298  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0150  118C               	bcf	12,3	;volatile
  1300  0151                     i1l1105:
  1301                           
  1302                           ;main_slave3.c: 62:    if (PIR1bits.ADIF == 1) {
  1303  0151  1F0C               	btfss	12,6	;volatile
  1304  0152  2954               	goto	u39_21
  1305  0153  2955               	goto	u39_20
  1306  0154                     u39_21:
  1307  0154  2979               	goto	i1l93
  1308  0155                     u39_20:
  1309  0155                     i1l1107:
  1310                           
  1311                           ;main_slave3.c: 64:         valor_adc = ((ADRESH * 150)/255);
  1312  0155  30FF               	movlw	255
  1313  0156  00F6               	movwf	___awdiv@divisor
  1314  0157  3000               	movlw	0
  1315  0158  00F7               	movwf	___awdiv@divisor+1
  1316  0159  081E               	movf	30,w	;volatile
  1317  015A  00A4               	movwf	??_isr
  1318  015B  01A5               	clrf	??_isr+1
  1319  015C  0824               	movf	??_isr,w
  1320  015D  00F0               	movwf	___wmul@multiplier
  1321  015E  0825               	movf	??_isr+1,w
  1322  015F  00F1               	movwf	___wmul@multiplier+1
  1323  0160  3096               	movlw	150
  1324  0161  00F2               	movwf	___wmul@multiplicand
  1325  0162  3000               	movlw	0
  1326  0163  00F3               	movwf	___wmul@multiplicand+1
  1327  0164  120A  118A  21A5  120A  118A  	fcall	___wmul
  1328  0169  0871               	movf	?___wmul+1,w
  1329  016A  00F9               	movwf	___awdiv@dividend+1
  1330  016B  0870               	movf	?___wmul,w
  1331  016C  00F8               	movwf	___awdiv@dividend
  1332  016D  120A  118A  2097  120A  118A  	fcall	___awdiv
  1333  0172  0876               	movf	?___awdiv,w
  1334  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0175  00A6               	movwf	??_isr+2
  1337  0176  0826               	movf	??_isr+2,w
  1338  0177  00FB               	movwf	_valor_adc
  1339  0178                     i1l1109:
  1340                           
  1341                           ;main_slave3.c: 66:         PIR1bits.ADIF = 0;
  1342  0178  130C               	bcf	12,6	;volatile
  1343  0179                     i1l93:
  1344  0179  0828               	movf	??_isr+4,w
  1345  017A  008A               	movwf	10
  1346  017B  0E27               	swapf	??_isr+3,w
  1347  017C  0083               	movwf	3
  1348  017D  0EFE               	swapf	btemp,f
  1349  017E  0E7E               	swapf	btemp,w
  1350  017F  0009               	retfie
  1351  0180                     __end_of_isr:
  1352                           
  1353                           	psect	intentry
  1354  0004                     __pintentry:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1357                           
  1358  0004                     interrupt_function:
  1359  007E                     saved_w	set	btemp
  1360  0004  00FE               	movwf	btemp
  1361  0005  0E03               	swapf	3,w
  1362  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0008  00A7               	movwf	??_isr+3
  1365  0009  080A               	movf	10,w
  1366  000A  00A8               	movwf	??_isr+4
  1367  000B  120A  118A  2944   	ljmp	_isr
  1368                           
  1369                           	psect	text7
  1370  0200                     __ptext7:	
  1371 ;; *************** function _spiWrite *****************
  1372 ;; Defined at:
  1373 ;;		line 34 in file "SPI.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  dat             1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  dat             1    0[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_isr
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _spiWrite
  1402  0200                     _spiWrite:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _spiWrite: [wreg]
  1406                           ;spiWrite@dat stored from wreg
  1407  0200  00F0               	movwf	spiWrite@dat
  1408  0201                     i1l753:
  1409                           
  1410                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1411  0201  0870               	movf	spiWrite@dat,w
  1412  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0204  0093               	movwf	19	;volatile
  1415  0205                     i1l26:
  1416  0205  0008               	return
  1417  0206                     __end_of_spiWrite:
  1418                           
  1419                           	psect	text8
  1420  01A5                     __ptext8:	
  1421 ;; *************** function ___wmul *****************
  1422 ;; Defined at:
  1423 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  multiplier      2    0[COMMON] unsigned int 
  1426 ;;  multiplicand    2    2[COMMON] unsigned int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  product         2    4[COMMON] unsigned int 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  2    0[COMMON] unsigned int 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         4       0       0       0       0
  1439 ;;      Locals:         2       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         6       0       0       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_isr
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function ___wmul
  1453  01A5                     ___wmul:
  1454  01A5                     i1l1041:	
  1455                           ;incstack = 0
  1456                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1457                           
  1458  01A5  01F4               	clrf	___wmul@product
  1459  01A6  01F5               	clrf	___wmul@product+1
  1460  01A7                     i1l1043:
  1461  01A7  1C70               	btfss	___wmul@multiplier,0
  1462  01A8  29AA               	goto	u24_21
  1463  01A9  29AB               	goto	u24_20
  1464  01AA                     u24_21:
  1465  01AA  29B1               	goto	i1l235
  1466  01AB                     u24_20:
  1467  01AB                     i1l1045:
  1468  01AB  0872               	movf	___wmul@multiplicand,w
  1469  01AC  07F4               	addwf	___wmul@product,f
  1470  01AD  1803               	skipnc
  1471  01AE  0AF5               	incf	___wmul@product+1,f
  1472  01AF  0873               	movf	___wmul@multiplicand+1,w
  1473  01B0  07F5               	addwf	___wmul@product+1,f
  1474  01B1                     i1l235:
  1475  01B1  3001               	movlw	1
  1476  01B2                     u25_25:
  1477  01B2  1003               	clrc
  1478  01B3  0DF2               	rlf	___wmul@multiplicand,f
  1479  01B4  0DF3               	rlf	___wmul@multiplicand+1,f
  1480  01B5  3EFF               	addlw	-1
  1481  01B6  1D03               	skipz
  1482  01B7  29B2               	goto	u25_25
  1483  01B8                     i1l1047:
  1484  01B8  3001               	movlw	1
  1485  01B9                     u26_25:
  1486  01B9  1003               	clrc
  1487  01BA  0CF1               	rrf	___wmul@multiplier+1,f
  1488  01BB  0CF0               	rrf	___wmul@multiplier,f
  1489  01BC  3EFF               	addlw	-1
  1490  01BD  1D03               	skipz
  1491  01BE  29B9               	goto	u26_25
  1492  01BF                     i1l1049:
  1493  01BF  0870               	movf	___wmul@multiplier,w
  1494  01C0  0471               	iorwf	___wmul@multiplier+1,w
  1495  01C1  1D03               	btfss	3,2
  1496  01C2  29C4               	goto	u27_21
  1497  01C3  29C5               	goto	u27_20
  1498  01C4                     u27_21:
  1499  01C4  29A7               	goto	i1l1043
  1500  01C5                     u27_20:
  1501  01C5                     i1l1051:
  1502  01C5  0875               	movf	___wmul@product+1,w
  1503  01C6  00F1               	movwf	?___wmul+1
  1504  01C7  0874               	movf	___wmul@product,w
  1505  01C8  00F0               	movwf	?___wmul
  1506  01C9                     i1l237:
  1507  01C9  0008               	return
  1508  01CA                     __end_of___wmul:
  1509                           
  1510                           	psect	text9
  1511  0097                     __ptext9:	
  1512 ;; *************** function ___awdiv *****************
  1513 ;; Defined at:
